symbol,Ametal,Bmetal,Surface,Crystal System,DFT_ads_E,surface_energy,Cost,activity_score,stability_score,cost_score,asci_score,asci_rank,key,AandB,experimentally_observed,distance_from_optimal
CoMo3,Co,Mo,100,Cubic,-0.37133341,2.442219247806758,54.880775,0.32444393333333355,0.19975615791455872,0.7148283003498742,0.4160276522307617,266,mp-1183707_H_1_100,Co-Mo,False,0.10133340999999996
Sn2Ir,Ir,Sn,100,Cubic,-0.27765255,1.090650622180931,45567.318033333315,0.9489830000000001,0.7005052755439309,0.08097510632398343,0.5718626670796516,159,mp-2083_H_1_100,Ir-Sn,True,0.00765254999999998
Cu3Sn,Cu,Sn,100,Cubic,-0.20635316,0.8615917677481899,15.4369325,0.5756877333333332,0.7853703849195492,0.834436380594267,0.732857548425502,61,mp-838_H_0_100,Cu-Sn,True,0.06364684000000001
Sn14Ir6,Ir,Sn,100,Cubic,-0.34021083,0.8829991862246664,41013.650435,0.5319278,0.7774390481678881,0.09090338607182458,0.4629982111598234,228,mp-22040_H_0_100,Ir-Sn,True,0.07021083
Sn14Ir6,Ir,Sn,100,Cubic,-0.19969945,0.9679935106624536,41013.650435,0.5313296666666665,0.7459490948212577,0.09090338607182458,0.4524091425554353,241,mp-22040_H_2_100,Ir-Sn,True,0.07030055000000002
Sn14Ru6,Ru,Sn,100,Cubic,-0.38301888,1.1481284620624874,6097.940435,0.2465408,0.6792100360287309,0.27063173504072957,0.3975125658033293,277,mp-22344_H_0_100,Ru-Sn,True,0.11301887999999999
Sn14Ru6,Ru,Sn,100,Cubic,-0.17173688,1.1995105483081083,6097.940435,0.34491253333333327,0.6601732414023853,0.27063173504072957,0.42369309557663526,258,mp-22344_H_2_100,Ru-Sn,True,0.09826312000000001
NbCo,Co,Nb,100,Cubic,-0.38665545,2.146260779717409,57.05493,0.22229699999999997,0.3094072247866234,0.7111646781439834,0.41725838474854005,265,mp-1009264_H_1_100,Co-Nb,False,0.11665545
TaCo,Co,Ta,100,Cubic,-0.34627902,2.4163162481111606,192.17493,0.49147320000000017,0.2093530840310689,0.5966495294502467,0.4341335137433367,251,mp-1009826_H_1_100,Co-Ta,False,0.07627901999999998
Fe3Pt,Fe,Pt,100,Cubic,-0.27941948,2.6965973883741574,7676.8700375,0.9372034666666668,0.10551038524848774,0.24891851278679034,0.42872786547950975,255,mp-1066232_H_0_100,Fe-Pt,False,0.00941947999999998
TiIr3,Ir,Ti,100,Cubic,-0.39861359,2.756094099187406,102482.21043,0.14257606666666667,0.08346716459604854,0.004546418547097026,0.07614004862270901,360,mp-1089_H_1_100,Ir-Ti,True,0.12861359
MnNi3,Mn,Ni,100,Cubic,-0.38129825,2.1346450520353595,11.82464,0.25801166666666675,0.31371079123314116,0.8595741921959597,0.4809236364535629,214,mp-11501_H_1_100,Mn-Ni,True,0.11129824999999999
NbRu,Nb,Ru,100,Cubic,-0.34538455,2.145835445975428,10167.69,0.49743633333333337,0.3095648087168485,0.22242037491216682,0.3419333043466967,303,mp-11516_H_1_100,Nb-Ru,True,0.07538455
TiPt,Pt,Ti,100,Cubic,-0.20238985,1.809788504331208,15357.00586,0.5492656666666667,0.4340684456908679,0.1835358059379688,0.3869024310968958,287,mp-11552_H_0_100,Pt-Ti,True,0.06761015000000001
MnPt3,Mn,Pt,100,Cubic,-0.32307272,1.9335226064480648,23030.4009125,0.6461818666666669,0.3882256070211045,0.14532201786868063,0.3907639523923159,281,mp-1180_H_1_100,Mn-Pt,True,0.05307271999999996
Mo3Pt,Mo,Pt,100,Cubic,-0.23771054,2.595345066465862,7723.25081,0.7847369333333332,0.14302384175538696,0.24835051145008105,0.39060022967230523,282,mp-1186016_H_0_100,Mo-Pt,False,0.03228946000000002
Ta3Pt,Pt,Ta,100,Cubic,-0.32905461,2.352939883712662,7939.7825,0.6063025999999999,0.23283369607650686,0.24574311266703028,0.3604676360120376,298,mp-1187219_H_0_100,Pt-Ta,False,0.05905461000000001
Cu3Pt,Cu,Pt,100,Cubic,-0.32055171,1.3821057275347777,7684.57142,0.6629886000000002,0.5925226810478978,0.24882396073538138,0.4989188693958361,204,mp-12086_H_0_100,Cu-Pt,True,0.05055170999999997
TiPt3,Pt,Ti,100,Cubic,-0.29163777,1.927651718939245,23032.092930000003,0.8557482,0.39040074018415905,0.14531509012837532,0.4606362809044201,233,mp-12107_H_1_100,Pt-Ti,True,0.02163777
TaRu,Ru,Ta,100,Cubic,-0.35850971,2.377702033853564,10302.81,0.4099352666666669,0.22365944876226385,0.22117548287473543,0.2842859202689572,332,mp-12110_H_0_100,Ru-Ta,True,0.08850970999999996
Ni3Pt,Ni,Pt,100,Cubic,-0.33111648,1.89303346322706,7688.6037275,0.5925568000000001,0.40322662314198354,0.24877449274426647,0.4131918571699052,268,mp-12798_H_0_100,Ni-Pt,True,0.06111647999999997
MoPt3,Mo,Pt,100,Cubic,-0.39789418,1.861274789484084,23045.870270000003,0.14737213333333354,0.41499304591353214,0.14525869958087229,0.23496846700896226,351,mp-13100_H_0_100,Mo-Pt,False,0.12789417999999997
MoPt3,Mo,Pt,100,Cubic,-0.26269755,1.7124544320850417,23045.870270000003,0.9513169999999999,0.4701302111598414,0.14525869958087229,0.5184655375402442,195,mp-13100_H_1_100,Mo-Pt,False,0.007302450000000016
Fe3Pt,Fe,Pt,100,Cubic,-0.27814426,2.695260396495425,7676.8700375,0.9457049333333336,0.10600573375751578,0.24891851278679034,0.43169681448748903,254,mp-1649_H_0_100,Fe-Pt,True,0.008144259999999959
TiNi,Ni,Ti,100,Cubic,-0.33297904,1.96231125226382,11.288345,0.5801397333333334,0.3775595640865041,0.8639510240655848,0.6097841163308453,131,mp-571_H_0_100,Ni-Ti,True,0.06297903999999999
TiRu,Ru,Ti,100,Cubic,-0.39741606,2.73572470658859,10130.90086,0.15055960000000002,0.09101391818081771,0.222762187786972,0.15545840484724033,359,mp-592_H_1_100,Ru-Ti,True,0.12741606
FePt3,Fe,Pt,100,Cubic,-0.36084181,1.9011005620865653,23030.4100125,0.39438793333333355,0.40023780514256035,0.1453219806085813,0.31163596710396263,317,mp-649_H_1_100,Fe-Pt,True,0.09084180999999997
TiCo,Co,Ti,100,Cubic,-0.35709993,2.2365605537920934,20.26579,0.4193338,0.2759516300556549,0.8087710612935014,0.5044263527581566,201,mp-823_H_1_100,Co-Ti,True,0.08709992999999999
TiCo,Co,Ti,100,Cubic,-0.35871451,2.2355215337759025,20.26579,0.40856993333333347,0.27633658154568075,0.8087710612935014,0.5010013107498652,203,mp-990532_H_0_100,Co-Ti,False,0.08871450999999997
Cu2Sn2,Cu,Sn,100,Hexagonal,-0.29390235,0.8171087527690792,20.505305,0.8406510000000003,0.8018511096699996,0.8076631128972036,0.8166311545761493,20,mp-10598_H_0_100,Cu-Sn,True,0.02390234999999996
Co6Sn2,Co,Sn,100,Hexagonal,-0.22585457,2.2004814296987063,32.935407500000004,0.7056971333333333,0.28931875711976435,0.7629784462284622,0.5877679155671994,146,mp-1183774_H_3_100,Co-Sn,False,0.04414543000000001
Mn6Pt2,Mn,Pt,100,Hexagonal,-0.37636634,2.275637112832274,7676.8427375,0.29089106666666664,0.2614739689969706,0.2489188481253007,0.2669128701316026,336,mp-1185931_H_3_100,Mn-Pt,False,0.10636634
Ta2Ru6,Ru,Ta,100,Hexagonal,-0.37557073,2.970220528602795,15278.89,0.29619513333333325,0.004134440709212477,0.1840166937506717,0.16167443530926845,357,mp-1187258_H_1_100,Ru-Ta,False,0.10557073
Sn2Pt2,Pt,Sn,100,Hexagonal,-0.14355949,0.7506706664961562,15368.911025,0.1570632666666666,0.8264660736809804,0.1834627316175931,0.38694201106470516,286,mp-19856_H_1_100,Pt-Sn,True,0.12644051
Ni6Sn2,Ni,Sn,100,Hexagonal,-0.22328486,1.9449572918011293,19.46924,0.6885657333333333,0.38398911581203604,0.8125522807012647,0.6302108756564019,124,mp-20112_H_3_100,Ni-Sn,True,0.046715140000000016
Sb2Pt2,Pt,Sb,100,Hexagonal,-0.30651917,0.8534559656840525,15368.220765,0.7565388666666667,0.7883846570975066,0.18346696691159967,0.5722035315921211,158,mp-2845_H_0_100,Pt-Sb,True,0.03651916999999999
Sn6Pt4,Pt,Sn,100,Hexagonal,-0.3247502,0.7163109606910282,12301.25723,0.6349986666666668,0.8391961652484402,0.20445781490354423,0.5559999515991905,172,mp-30846_H_2_100,Pt-Sn,True,0.05475019999999997
Ni2Sb2,Ni,Sb,100,Hexagonal,-0.14393206,0.6964223980014687,22.50325,0.15954706666666651,0.8465647738628209,0.7988956169806442,0.6036414171481499,135,mp-810_H_1_100,Ni-Sb,True,0.12606794000000002
Mn2Cu6,Cu,Mn,100,Hexagonal,-0.32560295,1.9199181288229463,7.7923325,0.6293136666666668,0.3932659949358744,0.8989008810187524,0.6430775878752144,116,mp-974747_H_1_100,Cu-Mn,False,0.055602949999999984
Co3Sn2,Co,Sn,100,Hexagonal,-0.28163444,1.7920129708617742,32.476736,0.9224370666666669,0.4406541880138586,0.7643009127559626,0.7096824243816007,80,mp-1226032_H_1_100,Co-Sn,False,0.011634439999999968
IrRu,Ir,Ru,100,Hexagonal,-0.33531817,2.5322759077042902,78447.82,0.5645455333333332,0.16639063571663354,0.029748180825719728,0.2513233172672338,344,mp-974421_H_1_100,Ir-Ru,False,0.06531817000000001
CoNi,Co,Ni,100,Orthorhombic,-0.39211611,2.143528074158025,24.722415,0.18589259999999996,0.3104196779256336,0.7900268004137951,0.4323921638561495,253,mp-1226063_H_0_100,Co-Ni,False,0.12211611
Nb2Pt6,Nb,Pt,100,Orthorhombic,-0.31436257,1.6280404833907771,23050.487500000003,0.7042495333333334,0.5014051383243362,0.14523980883549717,0.44724757665110004,244,mp-1078699_H_0_100,Nb-Pt,True,0.04436256999999999
Nb2Pt6,Nb,Pt,110,Orthorhombic,-0.35116474,1.9986158948892767,23050.487500000003,0.4589017333333336,0.36410888358396626,0.14523980883549717,0.320975038586778,312,mp-1078699_H_1_110,Nb-Pt,True,0.08116473999999996
Nb2Pt6,Nb,Pt,110,Orthorhombic,-0.2849613,1.9569727154071812,23050.487500000003,0.9002580000000003,0.37953746411296846,0.14523980883549717,0.4717140381613488,221,mp-1078699_H_2_110,Nb-Pt,True,0.014961299999999955
Nb2Pt6,Nb,Pt,110,Orthorhombic,-0.35113592,2.042497479717813,23050.487500000003,0.45909386666666685,0.3478509855635136,0.14523980883549717,0.31567333624002863,314,mp-1078699_H_3_110,Nb-Pt,True,0.08113591999999997
Cu6Sb2,Cu,Sb,100,Orthorhombic,-0.1048023,0.5415409461083017,15.0918025,0.0,0.9039475429669408,0.836568574024049,0.5827360043472671,152,mp-20900_H_0_100,Cu-Sb,True,0.1651977
Cu6Sb2,Cu,Sb,110,Orthorhombic,-0.1532802,0.648619652965816,15.0918025,0.22186799999999984,0.8642754412629177,0.836568574024049,0.6428606507849395,117,mp-20900_H_1_110,Cu-Sb,True,0.11671980000000001
Ta2Pt6,Pt,Ta,100,Orthorhombic,-0.26997311,1.698590190330399,23118.0475,0.9998207333333333,0.4752668403280591,0.14496382855438605,0.5360666010167507,182,mp-30850_H_0_100,Pt-Ta,True,2.6890000000001635e-05
Cu6Sn2,Cu,Sn,110,Orthorhombic,-0.2109471,0.8580973747980352,15.4369325,0.6063139999999998,0.7866650392591541,0.834436380594267,0.7433914523575716,58,mp-581786_H_3_110,Cu-Sn,True,0.05905290000000002
Fe2Sb4,Fe,Sb,100,Orthorhombic,-0.20824487,0.9396768463230044,19.54103666666666,0.5882991333333332,0.7564402710836695,0.812205176446521,0.7199137634494281,70,mp-1077083_H_0_100,Fe-Sb,False,0.06175513000000002
Fe2Sb4,Fe,Sb,100,Orthorhombic,-0.20475903,0.906202342421342,19.54103666666666,0.5650601999999999,0.768842399968599,0.812205176446521,0.7163376179814549,76,mp-20714_H_0_100,Fe-Sb,True,0.06524097000000001
Sb4Ru2,Ru,Sb,100,Orthorhombic,-0.26393799,1.024322652001725,6771.164353333331,0.9595866,0.725079442117238,0.2607566228148127,0.6445970456557248,115,mp-20928_H_0_100,Ru-Sb,True,0.0060620100000000066
Co2Sb4,Co,Sb,100,Orthorhombic,-0.15776412,0.9119198311515486,30.74097333333332,0.2517607999999999,0.7667241002519412,0.7694804976404697,0.5977233862809003,138,mp-9835_H_0_100,Co-Sb,True,0.11223588000000001
Fe2Sn4,Fe,Sn,100,Tetragonal,-0.31686914,0.8575194055404274,20.461383333333327,0.6875390666666668,0.7868791738508253,0.8078653134394425,0.7612322259401828,52,mp-22752_H_1_100,Fe-Sn,True,0.046869139999999976
Ti2Sb4,Sb,Ti,100,Tetragonal,-0.3019885,0.9867635199159842,21.78492666666666,0.7867433333333335,0.738994904413613,0.8019547929262757,0.7761582480514262,43,mp-568_H_1_100,Sb-Ti,True,0.031988499999999975
Ni3Pt,Ni,Pt,100,Tetragonal,-0.36931035,1.8526776829256129,7688.6037275,0.337931,0.4181782289976147,0.24877449274426647,0.33409937310226345,306,mp-1100766_H_0_100,Ni-Pt,False,0.09931034999999999
Fe3Pt,Fe,Pt,100,Tetragonal,-0.26954173,2.663765673345881,7676.8700375,0.9969448666666664,0.11767436421260129,0.24891851278679034,0.4524566405376671,240,mp-11798_H_1_100,Fe-Pt,False,0.00045827000000003837
TaRu,Ru,Ta,100,Tetragonal,-0.25264121,2.530569546455202,10302.81,0.8842747333333333,0.16702283364845688,0.22117548287473543,0.4221278612814008,259,mp-1601_H_0_100,Ru-Ta,True,0.017358790000000013
FePt,Fe,Pt,100,Tetragonal,-0.30567033,2.178740164130871,15353.640025,0.7621978000000001,0.29737378247535684,0.18355647582339396,0.4120678239968218,271,mp-2260_H_0_100,Fe-Pt,True,0.03567032999999997
NbRu,Nb,Ru,100,Tetragonal,-0.28273169,2.2543924489357083,10167.69,0.915122066666667,0.2693450060267122,0.22242037491216682,0.46649706145895187,224,mp-432_H_1_100,Nb-Ru,True,0.012731689999999962
Ni2Pt2,Ni,Pt,100,Tetragonal,-0.32059529,1.865157426334595,15361.462485,0.6626980666666669,0.41355454923633356,0.18350844438561287,0.4175562343390985,264,mp-568067_H_0_100,Ni-Pt,False,0.05059528999999996
Co2Pt2,Co,Pt,100,Tetragonal,-0.30944676,2.0118052569286284,15370.43993,0.7370216000000002,0.35922229382590526,0.18345335124684592,0.4241346243864764,257,mp-949_H_0_100,Co-Pt,True,0.03944675999999997
SbPt7,Pt,Sb,110,Cubic,-0.39921677,1.3483806403498566,26872.44019125,0.13855486666666672,0.605017649730678,0.13077308858511968,0.28984178053006443,328,mp-1030_H_0_110,Pt-Sb,True,0.12921676999999998
Sn2Ir,Ir,Sn,110,Cubic,-0.19676806,0.7842023761615246,45567.318033333315,0.5117870666666665,0.8140427503593378,0.08097510632398343,0.4650553757687358,226,mp-2083_H_0_110,Ir-Sn,True,0.07323194000000002
Sb14Mo6,Mo,Sb,110,Cubic,-0.29837413,0.9828701575026084,39.065394999999995,0.8108391333333334,0.740437374855842,0.7468827755630999,0.7658613913938819,49,mp-1521_H_3_110,Mo-Sb,True,0.028374129999999997
Sb14Mo6,Mo,Sb,110,Cubic,-0.12648836,0.9731286932231992,39.065394999999995,0.0432557333333331,0.7440465364994644,0.7468827755630999,0.5137498927362771,196,mp-1521_H_4_110,Mo-Sb,True,0.14351164000000002
Sn14Ir6,Ir,Sn,110,Cubic,-0.2352282,0.7591149670642374,41013.650435,0.7681879999999999,0.8233375044183533,0.09090338607182458,0.5561105677224769,171,mp-22040_H_2_110,Ir-Sn,True,0.03477180000000002
Sn14Ru6,Ru,Sn,110,Cubic,-0.11077339,1.0453663103869826,6097.940435,0.0,0.7172828765797445,0.27063173504072957,0.3287181391851638,310,mp-22344_H_1_110,Ru-Sn,True,0.15922661000000002
Sn14Ru6,Ru,Sn,110,Cubic,-0.13546557,0.9787313332464082,6097.940435,0.10310379999999986,0.741970787628986,0.27063173504072957,0.37088940383141344,295,mp-22344_H_3_110,Ru-Sn,True,0.13453443
FeCo3,Co,Fe,110,Cubic,-0.362877,2.759350600655831,25.2999075,0.38082000000000005,0.08226064780810707,0.7878494115992165,0.420685413720409,261,mp-1007852_H_0_110,Co-Fe,False,0.09287699999999999
Co3Ni,Co,Ni,110,Cubic,-0.38720533,2.46885292939354,29.2111375,0.21863113333333328,0.18988851797313339,0.7742940847604525,0.3980714737496878,276,mp-1008349_H_0_110,Co-Ni,False,0.11720533
Co3Ni,Co,Ni,110,Cubic,-0.39778855,2.4426493421186684,29.2111375,0.14807633333333325,0.1995968102180355,0.7742940847604525,0.37799212619050554,291,mp-1008349_H_1_110,Co-Ni,False,0.12778855
NbCo3,Co,Nb,110,Cubic,-0.34482751,2.659785529234151,45.377395,0.5011499333333334,0.11914898682087889,0.7327590446643586,0.453836718836772,239,mp-1018021_H_0_110,Co-Nb,False,0.07482750999999999
FeIr3,Fe,Ir,110,Cubic,-0.33520887,2.665792898942424,102480.5275125,0.5652742000000002,0.11692328771566451,0.004547967085957299,0.22667147975539484,352,mp-10596_H_0_110,Fe-Ir,True,0.06520886999999997
TaCo3,Co,Ta,110,Cubic,-0.35630667,2.80769510006762,112.937395,0.42462220000000017,0.06434926324080283,0.6467759431187567,0.38126440352984226,289,mp-11358_H_0_110,Co-Ta,True,0.08630666999999997
MnPt3,Mn,Pt,110,Cubic,-0.25675615,1.9167794334098205,23030.4009125,0.9117076666666667,0.3944288651955346,0.14532201786868063,0.48043454158987786,215,mp-1180_H_0_110,Mn-Pt,True,0.013243850000000001
MnPt3,Mn,Pt,110,Cubic,-0.38338236,1.9895243369505071,23030.4009125,0.24411760000000027,0.3674772583223242,0.14532201786868063,0.2512357893217185,345,mp-1180_H_1_110,Mn-Pt,True,0.11338235999999996
Cu3Sb,Cu,Sb,110,Cubic,-0.18109585,0.598596729703373,15.0918025,0.40730566666666657,0.8828086731018202,0.836568574024049,0.7101710472917774,79,mp-1183969_H_1_110,Cu-Sb,False,0.08890415000000002
Mo3Pt,Mo,Pt,110,Cubic,-0.32223138,2.631289950595649,7723.25081,0.6517908,0.12970644989676308,0.24835051145008105,0.34233326635895944,302,mp-1186016_H_0_110,Mo-Pt,False,0.052231379999999994
Cu3Pt,Cu,Pt,110,Cubic,-0.33837422,1.412648496544035,7684.57142,0.5441718666666667,0.5812067446304914,0.24882396073538138,0.45597508837809186,238,mp-12086_H_0_110,Cu-Pt,True,0.06837421999999999
TiPt3,Pt,Ti,110,Cubic,-0.17746719,1.9892042648443984,23032.092930000003,0.38311459999999986,0.36759584336615614,0.14531509012837532,0.2971415769544791,325,mp-12107_H_0_110,Pt-Ti,True,0.09253281000000002
Ni3Pt,Ni,Pt,110,Cubic,-0.38265782,1.9777192353496904,7688.6037275,0.2489478666666669,0.3718509868167962,0.24877449274426647,0.28944694918259345,329,mp-12798_H_0_110,Ni-Pt,True,0.11265781999999996
MoPt3,Mo,Pt,110,Cubic,-0.38821362,1.8475690049706333,23045.870270000003,0.21190920000000024,0.4200709675013841,0.14525869958087229,0.25794141313295343,340,mp-13100_H_0_110,Mo-Pt,False,0.11821361999999996
NbIr3,Ir,Nb,110,Cubic,-0.29656967,2.870033606628823,102500.605,0.8228688666666667,0.041253172104179135,0.004529494415912117,0.28670030089578924,330,mp-1339_H_0_110,Ir-Nb,True,0.02656966999999999
Fe3Pt,Fe,Pt,110,Cubic,-0.29594434,2.741016852683747,7676.8700375,0.8270377333333336,0.08905320568922048,0.24891851278679034,0.38694230422495157,285,mp-1649_H_0_110,Fe-Pt,True,0.025944339999999955
SnPt3,Pt,Sn,110,Cubic,-0.1106465,1.3798659673609843,23038.0455125,0.0,0.5933525004958071,0.1452907221161408,0.2452051706831042,348,mp-20971_H_0_110,Pt-Sn,True,0.15935350000000004
TaIr3,Ir,Ta,110,Cubic,-0.27636881,2.981379770127845,102568.165,0.9575412666666666,0.0,0.004467361129434395,0.3175075207840077,313,mp-265_H_0_110,Ir-Ta,True,0.0063688100000000025
FePt3,Fe,Pt,110,Cubic,-0.29361635,1.8796612572856632,23030.4100125,0.8425576666666665,0.40818095561090434,0.1453219806085813,0.46215321875851606,231,mp-649_H_0_110,Fe-Pt,True,0.023616350000000008
CoPt3,Co,Pt,110,Cubic,-0.33814362,1.8217212975837789,23038.809965,0.5457092000000002,0.4296474081062526,0.1452875931427628,0.3712654623436028,294,mp-922_H_0_110,Co-Pt,True,0.06814361999999996
