symbol,Ametal,Bmetal,Surface,Crystal System,DFT_ads_E,surface_energy,Cost,activity_score,stability_score,cost_score,asci_score,asci_rank,key,AandB,experimentally_observed,distance_from_optimal
Ni3Sb,Ni,Sb,110,Cubic,-0.38971604,1.3633372294469126,19.12411,0.20189306666666684,0.599476311576555,0.8142388958887126,0.5412931194224255,181,mp-976847_H_0_110,Ni-Sb,False,0.11971603999999997
MnCo3,Co,Mn,110,Cubic,-0.35129912,2.760451717663064,25.2908075,0.45800586666666665,0.08185268970718317,0.7878833354211845,0.4460336576465732,246,mp-999543_H_0_110,Co-Mn,False,0.08129912
Sn2Mo6,Mo,Sn,110,Cubic,-0.10641572,2.289443157487141,54.1163225,0.0,0.25635890155030266,0.7161510476654304,0.32808979371784625,311,mp-30788_H_0_110,Mo-Sn,True,0.16358428000000003
Mn6Pt2,Mn,Pt,110,Hexagonal,-0.3596025,2.6206120043004866,7676.8427375,0.4026500000000002,0.13366257323672343,0.2489188481253007,0.2616155575307211,339,mp-1185931_H_1_110,Mn-Pt,False,0.08960249999999997
Ti4Pt12,Pt,Ti,110,Hexagonal,-0.38157045,2.02115133092808,23032.092930000003,0.256197,0.355759622216199,0.14531509012837532,0.25135281597499326,343,mp-1189793_H_0_110,Pt-Ti,True,0.11157044999999999
Nb2Sb2,Nb,Sb,110,Hexagonal,-0.10558666,1.2693267902561558,54.835764999999995,0.0,0.6343066883551839,0.714905670088498,0.45238913498730005,242,mp-1207123_H_0_110,Nb-Sb,False,0.16441334000000002
Cu6Sn2,Cu,Sn,110,Hexagonal,-0.20526428,0.8183737217358753,15.4369325,0.5684285333333332,0.8013824452737257,0.834436380594267,0.7357459923423803,60,mp-13138_H_1_110,Cu-Sn,True,0.06473572000000002
Cu6Sn2,Cu,Sn,110,Hexagonal,-0.24812978,0.8360542288747876,15.4369325,0.8541985333333332,0.7948319097099464,0.834436380594267,0.8278884156063331,13,mp-13138_H_2_110,Cu-Sn,True,0.021870220000000024
Sn2Pt2,Pt,Sn,110,Hexagonal,-0.24397403,0.8700026901406995,15368.911025,0.8264935333333332,0.7822541820966639,0.1834627316175931,0.5932640748418808,140,mp-19856_H_0_110,Pt-Sn,True,0.02602597000000001
Sn6Pt4,Pt,Sn,110,Hexagonal,-0.13023442,0.6934930464557473,12301.25723,0.0682294666666664,0.8476500833128439,0.20445781490354423,0.37175590856044344,293,mp-30846_H_0_110,Pt-Sn,True,0.13976558000000003
Ni2Sb2,Ni,Sb,110,Hexagonal,-0.13558148,0.7874967661318009,22.50325,0.10387653333333324,0.8128221960793218,0.7988956169806442,0.5741350904795952,157,mp-810_H_0_110,Ni-Sb,True,0.13441852
Ti2Pt6,Pt,Ti,110,Hexagonal,-0.36266554,2.0169047254976635,23032.092930000003,0.3822297333333333,0.3573329673515351,0.14531509012837532,0.2934628218696542,326,mp-972220_H_0_110,Pt-Ti,False,0.09266553999999999
Ni6Sb2,Ni,Sb,110,Hexagonal,-0.34125687,1.3559026261090326,19.12411,0.5249542000000001,0.6022307932882357,0.8142388958887126,0.6488122723872802,113,mp-976893_H_0_110,Ni-Sb,False,0.07125686999999997
CuNi,Cu,Ni,110,Orthorhombic,-0.39195918,1.7201500738571105,13.056765,0.18693879999999996,0.46727901607148925,0.8502272525561897,0.504969145172696,200,mp-1225695_H_1_110,Cu-Ni,False,0.12195918
Cu3Ni,Cu,Ni,110,Orthorhombic,-0.36906741,1.4674136323920812,11.7126625,0.33955060000000015,0.5609165477934172,0.8604714382366777,0.5897144477722982,143,mp-1225698_H_1_110,Cu-Ni,False,0.09906740999999997
NbPt2,Nb,Pt,110,Orthorhombic,-0.33916334,1.6670693329959625,20498.25666666666,0.5389110666666669,0.48694515336216926,0.15630544728593299,0.39167640468673315,280,mp-11514_H_0_110,Nb-Pt,True,0.06916333999999996
MoPt2,Mo,Pt,110,Orthorhombic,-0.37196734,1.8061976613517865,20492.100359999993,0.3202177333333336,0.43539883426263454,0.15633377247016836,0.3025069499465267,323,mp-952_H_0_110,Mo-Pt,True,0.10196733999999996
Cu6Sb2,Cu,Sb,110,Orthorhombic,-0.31887671,0.609531294945055,15.0918025,0.6741552666666667,0.8787574737822904,0.836568574024049,0.7968945195163325,28,mp-20900_H_0_110,Cu-Sb,True,0.04887670999999999
Ta2Pt6,Pt,Ta,110,Orthorhombic,-0.24481237,2.0630555243327184,23118.0475,0.8320824666666665,0.34023433739196224,0.14496382855438605,0.4361522470478388,250,mp-30850_H_2_110,Pt-Ta,True,0.025187630000000016
Ta2Pt6,Pt,Ta,110,Orthorhombic,-0.33424847,2.179145393589512,23118.0475,0.5716768666666666,0.29722364707712057,0.14496382855438605,0.3360248712439411,305,mp-30850_H_3_110,Pt-Ta,True,0.06424847
Cu6Sn2,Cu,Sn,110,Orthorhombic,-0.20045541,0.8879810439484255,15.4369325,0.5363693999999999,0.7755932958975048,0.834436380594267,0.7166560590482274,75,mp-581786_H_0_110,Cu-Sn,True,0.06954459000000002
Fe2Sb4,Fe,Sb,110,Orthorhombic,-0.1195679,0.6983816804707472,19.54103666666666,0.0,0.845838869939723,0.812205176446521,0.5552765870719258,173,mp-20714_H_1_110,Fe-Sb,True,0.1504321
Sb4Ru2,Ru,Sb,110,Orthorhombic,-0.17453303,0.922146292386843,6771.164353333331,0.3635535333333332,0.7629352497689156,0.2607566228148127,0.4603985501807784,234,mp-20928_H_1_110,Ru-Sb,True,0.09546697000000001
Sb4Ru2,Ru,Sb,110,Orthorhombic,-0.25121898,1.409456594972618,6771.164353333331,0.8747931999999997,0.582389327493945,0.2607566228148127,0.5695274858300381,163,mp-20928_H_2_110,Ru-Sb,True,0.018781020000000037
Co2Sb4,Co,Sb,110,Orthorhombic,-0.31552281,1.2639229535401113,30.74097333333332,0.6965146000000002,0.636308781638549,0.7694804976404697,0.7014550851384809,86,mp-9835_H_0_110,Co-Sb,True,0.04552280999999997
Sb2Pt6,Pt,Sb,110,Tetragonal,-0.22174146,1.1524973366262523,23037.700382500003,0.6782763999999999,0.6775913908180035,0.14529213479853492,0.496835696801443,206,mp-1078755_H_0_110,Pt-Sb,True,0.048258540000000016
Ni3Pt,Ni,Pt,110,Tetragonal,-0.38095698,1.9102285745548917,7688.6037275,0.26028680000000004,0.39685592419137455,0.24877449274426647,0.30144042651620423,324,mp-1100766_H_0_110,Ni-Pt,False,0.11095697999999998
Ni3Pt,Ni,Pt,110,Tetragonal,-0.39483707,1.9565677558079992,7688.6037275,0.16775286666666667,0.37968749952968434,0.24877449274426647,0.26523864837784644,338,mp-1100766_H_1_110,Ni-Pt,False,0.12483707
Co3Cu,Co,Cu,110,Tetragonal,-0.36847611,2.298903014839156,27.867035,0.3434925999999999,0.25285407380267144,0.7787360670290046,0.4615646651447431,232,mp-1183752_H_1_110,Co-Cu,False,0.09847611
CuNi3,Cu,Ni,110,Tetragonal,-0.34027028,1.8874326426512271,14.4008675,0.5315314666666668,0.40530169791671067,0.8409877039347237,0.5950907636503207,139,mp-1184054_H_1_110,Cu-Ni,False,0.07027027999999996
FeIr3,Fe,Ir,110,Tetragonal,-0.33650948,2.6981078987699503,102480.5275125,0.5566034666666666,0.10495074903503758,0.004547967085957299,0.21985919999078787,354,mp-1184336_H_1_110,Fe-Ir,False,0.06650948000000001
Ir3Ru,Ir,Ru,110,Tetragonal,-0.36166308,2.73274798265452,107544.245,0.38891279999999995,0.09211677885333573,0.0,0.15873976102160076,358,mp-974358_H_0_110,Ir-Ru,False,0.09166308000000001
Ir3Ru,Ir,Ru,110,Tetragonal,-0.35795733,2.733477660510741,107544.245,0.4136177999999999,0.09184643701813129,0.0,0.16680319821598333,356,mp-974358_H_1_110,Ir-Ru,False,0.08795733
Fe3Pt,Fe,Pt,110,Tetragonal,-0.29037132,2.710263645076628,7676.8700375,0.8641912000000002,0.10044710850818171,0.24891851278679034,0.4029629361552088,274,mp-11798_H_0_110,Fe-Pt,False,0.02037131999999997
Fe3Pt,Fe,Pt,110,Tetragonal,-0.34356771,2.486728237788535,7676.8700375,0.5095485999999999,0.18326580956126717,0.24891851278679034,0.3132610495027269,315,mp-11798_H_1_110,Fe-Pt,False,0.07356771000000001
MoPt3,Mo,Pt,110,Trigonal,-0.38459495,1.9276094294271944,23045.870270000003,0.2360336666666668,0.3904164082275294,0.14525869958087229,0.25611648257258135,342,mp-1221425_H_0_110,Mo-Pt,False,0.11459494999999997
FeNi3,Fe,Ni,111,Cubic,-0.37972524,2.223405473822476,11.83374,0.2684983999999999,0.2808255184859072,0.8595016500153443,0.4735074541055665,219,mp-1007854_H_0_111,Fe-Ni,False,0.10972524
FeNi3,Fe,Ni,111,Cubic,-0.29806201,2.041815171273916,11.83374,0.8129199333333335,0.34810377727882463,0.8595016500153443,0.6753683855072292,103,mp-1007854_H_1_111,Fe-Ni,False,0.02806200999999997
FeNi3,Fe,Ni,111,Cubic,-0.28407781,2.287886609171274,11.83374,0.9061479333333335,0.25693559457272086,0.8595016500153443,0.6760481252142151,101,mp-1007854_H_2_111,Fe-Ni,False,0.014077809999999968
FeNi3,Fe,Ni,111,Cubic,-0.35319052,2.0633996226095124,11.83374,0.4453965333333334,0.34010685077736097,0.8595016500153443,0.5514466777617462,175,mp-1007854_H_3_111,Fe-Ni,False,0.08319051999999999
SbPt7,Pt,Sb,111,Cubic,-0.37849367,1.0038004518986072,26872.44019125,0.2767088666666667,0.7326828100843593,0.13077308858511968,0.3775621034467793,292,mp-1030_H_0_111,Pt-Sb,True,0.10849366999999999
SbPt7,Pt,Sb,111,Cubic,-0.39838467,1.0129116781829457,26872.44019125,0.14410220000000007,0.7293071483266801,0.13077308858511968,0.33268793506674516,307,mp-1030_H_1_111,Pt-Sb,True,0.12838466999999998
CoMo3,Co,Mo,111,Cubic,-0.31646198,2.551191822734044,54.880775,0.6902534666666669,0.1593823879808476,0.7148283003498742,0.523421454152637,188,mp-1183707_H_2_111,Co-Mo,False,0.04646197999999996
Fe3Cu,Cu,Fe,111,Cubic,-0.28368135,2.1212152458255864,2.6671775,0.9087910000000001,0.31868646430069514,1.0,0.7450675632192295,57,mp-1184260_H_0_111,Cu-Fe,False,0.013681349999999981
Nb3Cu,Cu,Nb,111,Cubic,-0.28948856,1.9868429664227216,62.89964,0.8700762666666667,0.36847069210020894,0.7019681395053402,0.6473896638248847,114,mp-1186214_H_0_111,Cu-Nb,False,0.019488559999999988
Ta3Ir,Ir,Ta,111,Cubic,-0.11180275,2.8686256180069134,34423.155000000006,0.0,0.041774824535795,0.10742215075913097,0.05030922335491689,361,mp-1187196_H_1_111,Ir-Ta,False,0.15819725
Ta3Pt,Pt,Ta,111,Cubic,-0.34697202,2.498027100812773,7939.7825,0.4868532000000001,0.17907963981573727,0.24574311266703028,0.30331049544598365,321,mp-1187204_H_0_111,Pt-Ta,False,0.07697201999999997
Ta3Pt,Pt,Ta,111,Cubic,-0.28687396,2.674761059596121,7939.7825,0.8875069333333335,0.11360063102702042,0.24574311266703028,0.41391815454570713,267,mp-1187204_H_1_111,Pt-Ta,False,0.016873959999999966
CuPt7,Cu,Pt,111,Cubic,-0.31508381,1.2849705460356056,26870.07857,0.6994412666666666,0.6285107585337576,0.13078137614018878,0.48268983620380423,212,mp-12608_H_0_111,Cu-Pt,True,0.04508381
Cu3Sb,Cu,Sb,111,Cubic,-0.25022178,0.3525314378507502,15.0918025,0.8681451999999998,0.9739745787304454,0.836568574024049,0.8923328421492237,2,mp-2002_H_2_111,Cu-Sb,True,0.019778220000000013
Sn2Ir,Ir,Sn,111,Cubic,-0.21408715,1.1597298908364242,45567.318033333315,0.6272476666666665,0.6749117672529972,0.08097510632398343,0.4572441493436434,237,mp-2083_H_0_111,Ir-Sn,True,0.055912850000000014
Sn2Ir,Ir,Sn,111,Cubic,-0.23445964,0.5908732212532807,45567.318033333315,0.7630642666666665,0.8856701926488545,0.08097510632398343,0.5716139077242762,161,mp-2083_H_1_111,Ir-Sn,True,0.03554036000000002
Ti3Sn,Sn,Ti,111,Cubic,-0.34814295,1.7119074078746366,12.7843025,0.479047,0.4703328807731253,0.8522158486266217,0.6030487491881827,136,mp-998982_H_1_111,Sn-Ti,False,0.07814294999999999
NbNi3,Nb,Ni,111,Cubic,-0.28103197,2.1301488868628176,31.9112275,0.9264535333333334,0.3153765969496832,0.7659573683994373,0.6702294482492042,105,mp-999378_H_2_111,Nb-Ni,False,0.011031970000000002
Sb14Mo6,Mo,Sb,111,Cubic,-0.11712251,0.7810018342942635,39.065394999999995,0.0,0.8152285344072806,0.7468827755630999,0.5229655600458566,189,mp-1521_H_0_111,Mo-Sb,True,0.15287749
Sb14Mo6,Mo,Sb,111,Cubic,-0.24921452,0.9208718427110844,39.065394999999995,0.8614301333333332,0.7634074267183498,0.7468827755630999,0.7901365385085093,33,mp-1521_H_3_111,Mo-Sb,True,0.020785480000000023
Sb14Mo6,Mo,Sb,111,Cubic,-0.26555459,1.1793411579387292,39.065394999999995,0.970363933333333,0.6676458952056004,0.7468827755630999,0.794483387109302,30,mp-1521_H_4_111,Mo-Sb,True,0.0044454100000000385
Sn14Ir6,Ir,Sn,111,Cubic,-0.26290944,0.7320200322155602,41013.650435,0.9527295999999998,0.8333760362845529,0.09090338607182458,0.6203220112383228,127,mp-22040_H_0_111,Ir-Sn,True,0.0070905600000000235
Sn14Ir6,Ir,Sn,111,Cubic,-0.23295784,0.6493845105063588,41013.650435,0.7530522666666666,0.8639920655383876,0.09090338607182458,0.5645317808920882,167,mp-22040_H_2_111,Ir-Sn,True,0.03704216000000002
Sn14Ru6,Ru,Sn,111,Cubic,-0.31299132,0.9146548232717824,6097.940435,0.7133912,0.7657107999540771,0.27063173504072957,0.5801184498986935,154,mp-22344_H_3_111,Ru-Sn,True,0.04299132
Sn14Ru6,Ru,Sn,111,Cubic,-0.31873276,1.288475568836799,6097.940435,0.6751149333333334,0.6272121658898542,0.27063173504072957,0.5217827326575,191,mp-22344_H_4_111,Ru-Sn,True,0.048732759999999986
CoNi,Co,Ni,111,Cubic,-0.33952242,2.2467008355368105,24.722415,0.5365172000000001,0.27219470862384143,0.7900268004137951,0.5354840419865581,183,mp-1006883_H_0_111,Co-Ni,False,0.06952241999999997
CoNi,Co,Ni,111,Cubic,-0.35076552,2.2627798335612748,24.722415,0.46156320000000006,0.2662375238235604,0.7900268004137951,0.5087833510024653,198,mp-1006883_H_1_111,Co-Ni,False,0.08076551999999998
FeIr3,Fe,Ir,111,Cubic,-0.34625809,2.147532233507372,102480.5275125,0.49161273333333333,0.3089361577972312,0.004547967085957299,0.26572744288231176,337,mp-10596_H_0_111,Fe-Ir,True,0.07625809
TiCu,Cu,Ti,111,Cubic,-0.11639606,1.6640553084086245,8.60014,0.0,0.4880618337319314,0.8895994550092478,0.4635242198346816,227,mp-11364_H_1_111,Cu-Ti,False,0.15360394000000002
TiPt,Pt,Ti,111,Cubic,-0.20994828,1.4462153638763169,15357.00586,0.5996551999999997,0.5687703955768579,0.1835358059379688,0.44798262055927246,243,mp-11552_H_0_111,Pt-Ti,True,0.06005172000000003
MnPt3,Mn,Pt,111,Cubic,-0.3152699,1.5059626390724012,23030.4009125,0.6982006666666668,0.5466343421290759,0.14532201786868063,0.4602050389779465,235,mp-1180_H_0_111,Mn-Pt,True,0.045269899999999974
Cu3Pt,Cu,Pt,111,Cubic,-0.26992337,1.11463643985212,7684.57142,0.9994891333333332,0.6916186553555513,0.24882396073538138,0.6426657169173616,118,mp-12086_H_0_111,Cu-Pt,True,7.663000000002196e-05
TiPt3,Pt,Ti,111,Cubic,-0.39687499,1.5553047921741578,23032.092930000003,0.15416673333333353,0.5283533320795882,0.14531509012837532,0.2746387522299118,334,mp-12107_H_0_111,Pt-Ti,True,0.12687498999999997
MoPt3,Mo,Pt,111,Cubic,-0.223725,1.3492172535520166,23045.870270000003,0.6914999999999999,0.6047076889082411,0.14525869958087229,0.4771364951972161,218,mp-13100_H_0_111,Mo-Pt,False,0.04627500000000001
TiNi,Ni,Ti,111,Cubic,-0.3594055,1.7971421397956835,11.288345,0.40396333333333345,0.4387538577094038,0.8639510240655848,0.5718400212264021,160,mp-571_H_0_111,Ni-Ti,True,0.08940549999999997
FePt3,Fe,Pt,111,Cubic,-0.33782389,1.4896830027293586,23030.4100125,0.5478407333333333,0.5526658623786164,0.1453219806085813,0.41257664999186106,269,mp-649_H_0_111,Fe-Pt,True,0.06782389
TiCo,Co,Ti,111,Cubic,-0.35495702,2.134950444491253,20.26579,0.43361986666666663,0.31359764492305386,0.8087710612935014,0.5215639396643983,192,mp-823_H_0_111,Co-Ti,True,0.08495702
CoPt3,Co,Pt,111,Cubic,-0.35906491,1.4534916932848247,23038.809965,0.40623393333333335,0.566074553529471,0.1452875931427628,0.37025958233326484,296,mp-922_H_0_111,Co-Pt,True,0.08906491
Nb2Sn6,Nb,Sn,111,Hexagonal,-0.37137331,0.3599505788723528,43.0840375,0.32417793333333333,0.9712258257261981,0.7376495001821467,0.6782840705515752,99,mp-1186237_H_0_111,Nb-Sn,False,0.10137331
Nb2Sb2,Nb,Sb,111,Hexagonal,-0.15162561,1.4643030934280614,54.835764999999995,0.21083739999999984,0.5620689862357222,0.714905670088498,0.4981270352878776,205,mp-1207123_H_1_111,Nb-Sb,False,0.11837439000000002
Cu6Sn2,Cu,Sn,111,Hexagonal,-0.21137339,0.887685669246072,15.4369325,0.6091559333333332,0.7757027306822205,0.834436380594267,0.7407117285271836,59,mp-13138_H_0_111,Cu-Sn,True,0.05862661000000002
Sn2Pt2,Pt,Sn,111,Hexagonal,-0.34966611,1.0004623291219608,15368.911025,0.4688926000000002,0.7339195671407538,0.1834627316175931,0.45930534390643046,236,mp-19856_H_0_111,Pt-Sn,True,0.07966610999999996
Sn2Pt2,Pt,Sn,111,Hexagonal,-0.1204486,1.000737249316762,15368.911025,0.002990666666666586,0.7338177106442689,0.1834627316175931,0.3055240932625904,320,mp-19856_H_1_111,Pt-Sn,True,0.1495514
Sn6Pt4,Pt,Sn,111,Hexagonal,-0.16003284,0.7748709980066928,12301.25723,0.26688559999999995,0.8174999772353571,0.20445781490354423,0.42736289755487283,256,mp-30846_H_0_111,Pt-Sn,True,0.10996716000000001
Sn6Pt4,Pt,Sn,111,Hexagonal,-0.13424118,0.7986411243259854,12301.25723,0.09494119999999973,0.8086932695664713,0.20445781490354423,0.36771503202414046,297,mp-30846_H_1_111,Pt-Sn,True,0.13575882000000003
Sn6Pt4,Pt,Sn,111,Hexagonal,-0.14286467,0.7331177379393158,12301.25723,0.15243113333333314,0.832969342046343,0.20445781490354423,0.39469781394249814,279,mp-30846_H_2_111,Pt-Sn,True,0.12713533000000002
Sn6Pt4,Pt,Sn,111,Hexagonal,-0.1758301,0.7715941811355762,12301.25723,0.3722006666666664,0.8187140207739046,0.20445781490354423,0.4625175039225935,230,mp-30846_H_3_111,Pt-Sn,True,0.09416990000000003
Sn6Pt4,Pt,Sn,111,Hexagonal,-0.13754732,0.7443710956662091,12301.25723,0.11698213333333318,0.8288000317758415,0.20445781490354423,0.3816237715532327,288,mp-30846_H_4_111,Pt-Sn,True,0.13245268000000002
Ni2Sb2,Ni,Sb,111,Hexagonal,-0.23478475,0.94748501374226,22.50325,0.7652316666666664,0.7535473858306664,0.7988956169806442,0.7728215970975388,46,mp-810_H_0_111,Ni-Sb,True,0.03521525000000003
Ni2Sb2,Ni,Sb,111,Hexagonal,-0.25123753,0.974519201520344,22.50325,0.8749168666666665,0.7435313604368882,0.7988956169806442,0.8057124247175921,21,mp-810_H_1_111,Ni-Sb,True,0.01876247000000003
Nb2Pt6,Nb,Pt,111,Orthorhombic,-0.39771754,2.032090716665301,23050.487500000003,0.14854973333333354,0.3517066369282457,0.14523980883549717,0.2144661371903902,355,mp-1078699_H_4_111,Nb-Pt,True,0.12771753999999996
Cu6Sb2,Cu,Sb,111,Orthorhombic,-0.21583818,0.6577320801144291,15.0918025,0.6389211999999997,0.8608993345912961,0.836568574024049,0.7793740915833043,40,mp-20900_H_0_111,Cu-Sb,True,0.05416182000000003
Cu6Sb2,Cu,Sb,111,Orthorhombic,-0.11551656,0.6693477376300563,15.0918025,0.0,0.8565957941410713,0.836568574024049,0.5671099272347302,164,mp-20900_H_1_111,Cu-Sb,True,0.15448344000000003
Cu6Sb2,Cu,Sb,111,Orthorhombic,-0.32133275,0.7215577921659687,15.0918025,0.6577816666666667,0.837252241586991,0.836568574024049,0.7777945048918837,41,mp-20900_H_2_111,Cu-Sb,True,0.05133274999999998
Cu6Sb2,Cu,Sb,111,Orthorhombic,-0.22956366,0.6998114138207773,15.0918025,0.7304243999999999,0.845309161199894,0.836568574024049,0.8044253903641417,23,mp-20900_H_4_111,Cu-Sb,True,0.040436340000000015
