symbol,Ametal,Bmetal,Surface,Crystal System,DFT_ads_E,surface_energy,Cost,activity_score,stability_score,cost_score,asci_score,asci_rank,key,AandB,experimentally_observed,distance_from_optimal
Cu6Sb2,Cu,Sb,111,Orthorhombic,-0.12943948,0.7693177435605769,15.0918025,0.06292986666666645,0.8195574290074239,0.836568574024049,0.5756541227406266,156,mp-20900_H_5_111,Cu-Sb,True,0.14056052000000002
Cu6Sn2,Cu,Sn,111,Orthorhombic,-0.28738664,0.879571648035104,15.4369325,0.8840890666666666,0.7787089331678225,0.834436380594267,0.8324317093474323,12,mp-581786_H_1_111,Cu-Sn,True,0.01738664000000001
Cu6Sn2,Cu,Sn,111,Orthorhombic,-0.1654559,0.9228705716964664,15.4369325,0.3030393333333331,0.7626669080670333,0.834436380594267,0.6353914290641718,122,mp-581786_H_2_111,Cu-Sn,True,0.10454410000000003
Cu6Sn2,Cu,Sn,111,Orthorhombic,-0.15613835,0.91288737116892,15.4369325,0.24092233333333324,0.7663656317281948,0.834436380594267,0.6161133978723551,129,mp-581786_H_4_111,Cu-Sn,True,0.11386165000000001
Cu6Sn2,Cu,Sn,111,Orthorhombic,-0.11466557,0.9791747644927596,15.4369325,0.0,0.7418064986679005,0.834436380594267,0.528504513962458,186,mp-581786_H_5_111,Cu-Sn,True,0.15533443000000002
Fe2Sb4,Fe,Sb,111,Orthorhombic,-0.39459594,0.8950870337118576,19.54103666666666,0.1693604000000002,0.7729605637990705,0.812205176446521,0.5871156780455105,147,mp-20714_H_0_111,Fe-Sb,True,0.12459593999999996
Fe2Sb4,Fe,Sb,111,Orthorhombic,-0.22668033,0.978068075445276,19.54103666666666,0.7112022,0.7422165211806391,0.812205176446521,0.7557779379814281,54,mp-20714_H_1_111,Fe-Sb,True,0.043319670000000005
Sb4Ru2,Ru,Sb,111,Orthorhombic,-0.11719895,1.1656839623886563,6771.164353333331,0.0,0.6727058148362622,0.2607566228148127,0.3106501706530029,318,mp-20928_H_4_111,Ru-Sb,True,0.15280105000000002
Co2Sb4,Co,Sb,111,Orthorhombic,-0.28788707,0.925476788589998,30.74097333333332,0.8807528666666666,0.7617013183181721,0.7694804976404697,0.8036332502427566,25,mp-9835_H_0_111,Co-Sb,True,0.017887070000000005
Co2Sb4,Co,Sb,111,Orthorhombic,-0.11799429,0.9529375511879384,30.74097333333332,0.0,0.7515272491812971,0.7694804976404697,0.5096273614275877,197,mp-9835_H_1_111,Co-Sb,True,0.15200571000000002
Fe2Sb4,Fe,Sb,111,Tetragonal,-0.24070503,0.4956042589605582,19.54103666666666,0.8047001999999998,0.9209668456644994,0.812205176446521,0.8456198850611019,8,mp-1072181_H_0_111,Fe-Sb,True,0.02929497000000003
Fe2Sb4,Fe,Sb,111,Tetragonal,-0.33548246,0.4446906230441501,19.54103666666666,0.5634502666666669,0.939830081890214,0.812205176446521,0.7722322750155879,47,mp-1072181_H_2_111,Fe-Sb,True,0.06548245999999996
Mn2Sn4,Mn,Sn,111,Tetragonal,-0.20002387,0.9817795413194864,20.449249999999996,0.5334924666666665,0.7408414424562701,0.8079212477300616,0.6952234142387901,87,mp-20086_H_0_111,Mn-Sn,True,0.06997613000000003
Mn2Sn4,Mn,Sn,111,Tetragonal,-0.17013869,1.0782427095371876,20.449249999999996,0.3342579333333332,0.7051023423818059,0.8079212477300616,0.6176821152142169,128,mp-20086_H_1_111,Mn-Sn,True,0.09986131000000001
Mn2Sn4,Mn,Sn,111,Tetragonal,-0.18710522,0.9243512356025304,20.449249999999996,0.44736813333333314,0.7621183298221632,0.8079212477300616,0.6738237570695348,104,mp-20086_H_2_111,Mn-Sn,True,0.08289478000000003
Mn2Sn4,Mn,Sn,111,Tetragonal,-0.23399633,0.8823831430502391,20.449249999999996,0.7599755333333332,0.7776672889469112,0.8079212477300616,0.7821153555807017,36,mp-20086_H_3_111,Mn-Sn,True,0.036003670000000015
Co2Sn4,Co,Sn,111,Tetragonal,-0.22184664,0.837899625797754,31.66131999999999,0.6789776,0.7941481997870239,0.7666987573477353,0.7468090914279479,56,mp-20155_H_0_111,Co-Sn,True,0.048153360000000006
Co2Sn4,Co,Sn,111,Tetragonal,-0.17701998,0.8027734497268889,31.66131999999999,0.38013319999999984,0.8071622645852764,0.7666987573477353,0.6524850808113711,111,mp-20155_H_2_111,Co-Sn,True,0.09298002000000002
Co2Sn4,Co,Sn,111,Tetragonal,-0.22348949,0.8340814320354135,31.66131999999999,0.6899299333333333,0.7955628206365901,0.7666987573477353,0.7508901863083048,55,mp-20155_H_3_111,Co-Sn,True,0.046510510000000005
Fe2Sn4,Fe,Sn,111,Tetragonal,-0.34644242,0.9164452975652364,20.461383333333327,0.4903838666666669,0.7650474385785716,0.8078653134394425,0.6889665373003392,93,mp-22752_H_0_111,Fe-Sn,True,0.07644241999999996
Fe2Sn4,Fe,Sn,111,Tetragonal,-0.19619126,1.0121810051045506,20.461383333333327,0.5079417333333333,0.7295778588865028,0.8078653134394425,0.6830556720019564,96,mp-22752_H_1_111,Fe-Sn,True,0.07380874000000001
Fe2Sn4,Fe,Sn,111,Tetragonal,-0.19716073,0.8564519572753387,20.461383333333327,0.5144048666666665,0.7872746578586096,0.8078653134394425,0.7042284496627516,84,mp-22752_H_2_111,Fe-Sn,True,0.07283927000000001
Fe2Sn4,Fe,Sn,111,Tetragonal,-0.23018211,0.8554232019640398,20.461383333333327,0.7345473999999999,0.7876558063290774,0.8078653134394425,0.777001264658006,42,mp-22752_H_3_111,Fe-Sn,True,0.03981789000000002
Sn4Ru2,Ru,Sn,111,Tetragonal,-0.27271038,0.9875952444332408,6772.084699999998,0.9819308000000003,0.7386867548234033,0.26074380651155415,0.6564566873056517,110,mp-510219_H_0_111,Ru-Sn,True,0.0027103799999999567
Sn4Ru2,Ru,Sn,111,Tetragonal,-0.12354695,1.075862250126983,6772.084699999998,0.023646333333333103,0.7059842901620458,0.26074380651155415,0.32943099996740344,309,mp-510219_H_1_111,Ru-Sn,True,0.14645305000000003
Sn4Ru2,Ru,Sn,111,Tetragonal,-0.24202628,0.9424683606960056,6772.084699999998,0.8135085333333333,0.7554060295863257,0.26074380651155415,0.6063946999774159,132,mp-510219_H_2_111,Ru-Sn,True,0.027973720000000007
Sn4Ru2,Ru,Sn,111,Tetragonal,-0.3493167,0.9851628123386456,6772.084699999998,0.47122200000000025,0.739587958211798,0.26074380651155415,0.48822018042382187,209,mp-510219_H_3_111,Ru-Sn,True,0.07931669999999996
Ti2Sb4,Sb,Ti,111,Tetragonal,-0.31129682,0.925758470684605,21.78492666666666,0.724687866666667,0.761596956573121,0.8019547929262757,0.7631386212640638,51,mp-568_H_3_111,Sb-Ti,True,0.041296819999999956
SbPt3,Pt,Sb,111,Tetragonal,-0.2716012,0.6810596564411319,23037.700382500003,0.9893253333333335,0.8522565893835791,0.14529213479853492,0.657121360328083,109,mp-973354_H_1_111,Pt-Sb,False,0.0016011999999999693
RuPt,Pt,Ru,111,Tetragonal,-0.36137784,2.2125879641567514,25481.075,0.3908144,0.2848333493258326,0.13578648171857882,0.26913116106184154,335,mp-1120769_H_0_111,Pt-Ru,False,0.09137783999999999
Ti2Ir2,Ir,Ti,111,Tetragonal,-0.28228125,2.303905547058123,68323.75086,0.9181250000000002,0.25100066173978014,0.04277797555972441,0.40035598006443385,275,mp-1235_H_1_111,Ir-Ti,True,0.012281249999999966
TaRu,Ru,Ta,111,Tetragonal,-0.37025166,2.501551078386238,10302.81,0.33165560000000016,0.17777402452769275,0.22117548287473543,0.24331144027154872,349,mp-1601_H_1_111,Ru-Ta,True,0.10025165999999996
Fe2Ni2,Fe,Ni,111,Tetragonal,-0.34467688,2.559485056262764,7.92251,0.5021541333333333,0.15630978826740152,0.8973385609053348,0.5223882048360564,190,mp-2213_H_0_111,Fe-Ni,True,0.07467688
FePt,Fe,Pt,111,Tetragonal,-0.35247603,2.308324326174044,15353.640025,0.4501598000000001,0.24936352715309057,0.18355647582339396,0.2932518997404739,327,mp-2260_H_0_111,Fe-Pt,True,0.08247602999999998
NbRu,Nb,Ru,111,Tetragonal,-0.27974335,2.317759484120512,10167.69,0.9350443333333335,0.24586785040622927,0.22242037491216682,0.4653239481041924,225,mp-432_H_0_111,Nb-Ru,True,0.009743349999999984
Co2Pt2,Co,Pt,111,Tetragonal,-0.39612369,2.119936959623673,15370.43993,0.1591754000000003,0.3191600626630347,0.18345335124684592,0.22022484210272916,353,mp-949_H_0_111,Co-Pt,True,0.12612368999999996
MoPt3,Mo,Pt,111,Trigonal,-0.38164267,1.9722650059753888,23045.870270000003,0.2557155333333333,0.3738717503168849,0.14525869958087229,0.25715176146206864,341,mp-1221425_H_0_111,Mo-Pt,False,0.11164267
Sn2Ir,Ir,Sn,210,Cubic,-0.1401535,1.0136915948828826,45567.318033333315,0.13435666666666646,0.7290181932622364,0.08097510632398343,0.3124452399266923,316,mp-2083_H_0_210,Ir-Sn,True,0.12984650000000003
Cu3Sn,Cu,Sn,210,Cubic,-0.13265035,0.731595416343544,15.4369325,0.08433566666666648,0.8335333542477048,0.834436380594267,0.5866051463037933,149,mp-838_H_0_210,Cu-Sn,True,0.13734965000000002
Sb14Mo6,Mo,Sb,210,Cubic,-0.16931093,0.998435002466024,39.065394999999995,0.32873953333333317,0.7346706810796682,0.7468827755630999,0.6048655144477444,134,mp-1521_H_5_210,Mo-Sb,True,0.10068907000000002
Sn14Ru6,Ru,Sn,210,Cubic,-0.3645967,1.138195169905296,6097.940435,0.3693553333333335,0.6828902688993076,0.27063173504072957,0.43925583865061957,248,mp-22344_H_3_210,Ru-Sn,True,0.09459669999999998
MnSb,Mn,Sb,210,Cubic,-0.21214845,1.1045596018656358,14.66259,0.6143229999999997,0.6953520712062556,0.8392893049663716,0.7175511371866307,72,mp-1009207_H_1_210,Mn-Sb,False,0.05785155000000003
TiPt,Pt,Ti,210,Cubic,-0.2070045,1.6160325779109208,15357.00586,0.5800299999999999,0.5058540045969094,0.1835358059379688,0.42074389553588953,260,mp-11552_H_0_210,Pt-Ti,True,0.06299550000000001
Cu3Sb,Cu,Sb,210,Cubic,-0.30026883,0.7590966781710543,15.0918025,0.7982078000000001,0.8233442803577693,0.836568574024049,0.8195455016862406,18,mp-1183969_H_1_210,Cu-Sb,False,0.03026882999999997
Cu3Pt,Cu,Pt,210,Cubic,-0.3257783,1.506914294919244,7684.57142,0.6281446666666666,0.5462817586075602,0.24882396073538138,0.4721608669905245,220,mp-12086_H_0_210,Cu-Pt,True,0.0557783
Cu3Pt,Cu,Pt,210,Cubic,-0.29030203,1.5013330664286848,7684.57142,0.8646531333333335,0.5483495746170073,0.24882396073538138,0.5508910402736421,176,mp-12086_H_1_210,Cu-Pt,True,0.02030202999999997
Ni3Pt,Ni,Pt,210,Cubic,-0.3955775,2.057844465909902,7688.6037275,0.1628166666666666,0.3421650073244137,0.24877449274426647,0.25122727995010713,346,mp-12798_H_0_210,Ni-Pt,True,0.1255775
Cu2Sn2,Cu,Sn,210,Hexagonal,-0.19085743,0.7278672277010587,20.505305,0.4723828666666665,0.8349146286703898,0.8076631128972036,0.7060136318462779,82,mp-10598_H_0_210,Cu-Sn,True,0.07914257000000002
Nb2Sb2,Nb,Sb,210,Hexagonal,-0.20430633,1.5292238375974925,54.835764999999995,0.5620421999999999,0.5380161895502177,0.714905670088498,0.6060871963816612,133,mp-1207123_H_2_210,Nb-Sb,False,0.06569367000000001
Cu6Sn2,Cu,Sn,210,Hexagonal,-0.24530253,0.8279590621785623,15.4369325,0.8353501999999998,0.7978311266962986,0.834436380594267,0.8226582072118294,16,mp-13138_H_0_210,Cu-Sn,True,0.024697470000000027
Cu6Sn2,Cu,Sn,210,Hexagonal,-0.28916604,0.9214502218350684,15.4369325,0.8722264,0.7631931402733267,0.834436380594267,0.8233968176922486,15,mp-13138_H_1_210,Cu-Sn,True,0.019166039999999995
Cu6Sn2,Cu,Sn,210,Hexagonal,-0.2554544,0.9981654035778816,15.4369325,0.9030293333333334,0.7347705660598249,0.834436380594267,0.824182336201793,14,mp-13138_H_2_210,Cu-Sn,True,0.014545599999999992
Cu6Sn2,Cu,Sn,210,Hexagonal,-0.22746902,0.9030209395126564,15.4369325,0.7164601333333331,0.7700210931323369,0.834436380594267,0.774247174135722,44,mp-13138_H_4_210,Cu-Sn,True,0.042530980000000024
Cu6Sn2,Cu,Sn,210,Hexagonal,-0.20765169,1.0106878362310758,15.4369325,0.5843445999999999,0.730131070156495,0.834436380594267,0.7174853405536941,73,mp-13138_H_5_210,Cu-Sn,True,0.06234831000000002
Sn2Pt2,Pt,Sn,210,Hexagonal,-0.22154882,0.8569125587193728,15368.911025,0.6769921333333333,0.787104007428949,0.1834627316175931,0.5455290552015349,178,mp-19856_H_1_210,Pt-Sn,True,0.04845118000000001
Sn2Pt2,Pt,Sn,210,Hexagonal,-0.20230904,1.0118959707318125,15368.911025,0.5487269333333331,0.729683462633095,0.1834627316175931,0.48425275941890294,211,mp-19856_H_2_210,Pt-Sn,True,0.06769096000000002
Mn6Sn2,Mn,Sn,210,Hexagonal,-0.12484246,1.4455441953254915,7.70825,0.03228306666666647,0.5690190600199606,0.8999239291172246,0.5044038377064434,202,mp-22389_H_1_210,Mn-Sn,True,0.14515754000000003
Sb2Pt2,Pt,Sb,210,Hexagonal,-0.28421273,0.7054267969024379,15368.220765,0.9052484666666666,0.843228691092806,0.18346696691159967,0.6393762308105698,121,mp-2845_H_0_210,Pt-Sb,True,0.014212730000000007
Sn6Pt4,Pt,Sn,210,Hexagonal,-0.14253215,0.7229070660120318,12301.25723,0.15021433333333312,0.8367523426732056,0.20445781490354423,0.39521466014936285,278,mp-30846_H_0_210,Pt-Sn,True,0.12746785000000002
Sn6Pt4,Pt,Sn,210,Hexagonal,-0.20551233,0.8252111502270947,12301.25723,0.5700821999999999,0.7988492137241648,0.20445781490354423,0.5212630235961795,193,mp-30846_H_1_210,Pt-Sn,True,0.06448767000000002
Sn6Pt4,Pt,Sn,210,Hexagonal,-0.27412836,0.7156628550028721,12301.25723,0.9724776,0.8394362850213628,0.20445781490354423,0.6674472391242549,107,mp-30846_H_2_210,Pt-Sn,True,0.004128359999999998
Ni2Sb2,Ni,Sb,210,Hexagonal,-0.22402089,0.7906654469177574,22.50325,0.6934725999999999,0.8116482163956177,0.7988956169806442,0.7683143791839728,48,mp-810_H_1_210,Ni-Sb,True,0.04597911000000002
Ni2Sb2,Ni,Sb,210,Hexagonal,-0.24526628,0.9797380170082992,22.50325,0.8351085333333332,0.7415978165523117,0.7988956169806442,0.7919376052356819,31,mp-810_H_2_210,Ni-Sb,True,0.024733720000000015
CuNi,Cu,Ni,210,Hexagonal,-0.34569393,1.8986047780319533,13.056765,0.4953738000000002,0.40116248010130445,0.8502272525561897,0.5849342383025351,150,mp-1184069_H_0_210,Cu-Ni,False,0.07569392999999996
SnMo3,Mo,Sn,210,Orthorhombic,-0.34396635,1.773033500360723,54.1163225,0.5068910000000002,0.4476859827198606,0.7161510476654304,0.5585017605038005,170,mp-1218950_H_0_210,Mo-Sn,False,0.07396634999999996
Cu6Sb2,Cu,Sb,210,Orthorhombic,-0.22038803,0.7201282631813798,15.0918025,0.6692535333333333,0.8377818746104914,0.836568574024049,0.7817549997896388,38,mp-20900_H_0_210,Cu-Sb,True,0.049611970000000005
Cu6Sb2,Cu,Sb,210,Orthorhombic,-0.12521583,0.6388625676303543,15.0918025,0.03477219999999981,0.8678903904262313,0.836568574024049,0.5823119700088331,153,mp-20900_H_1_210,Cu-Sb,True,0.14478417000000002
Ta2Pt6,Pt,Ta,210,Orthorhombic,-0.34875783,1.968447770880666,23118.0475,0.47494780000000014,0.3752860159851052,0.14496382855438605,0.32986486098357604,308,mp-30850_H_0_210,Pt-Ta,True,0.07875782999999997
Cu6Sn2,Cu,Sn,210,Orthorhombic,-0.18912976,0.8860990970916668,15.4369325,0.4608650666666666,0.7762905473800265,0.834436380594267,0.6919697220374595,90,mp-581786_H_0_210,Cu-Sn,True,0.08087024000000001
Cu6Sn2,Cu,Sn,210,Orthorhombic,-0.22411983,0.8525255541800856,15.4369325,0.6941321999999999,0.7887293697009291,0.834436380594267,0.7730526874033574,45,mp-581786_H_1_210,Cu-Sn,True,0.045880170000000026
Fe2Sb4,Fe,Sb,210,Orthorhombic,-0.20212316,0.8335200912423852,19.54103666666666,0.5474877333333332,0.7957707944689718,0.812205176446521,0.7194250741665777,71,mp-20714_H_1_210,Fe-Sb,True,0.06787684000000002
Fe2Sb4,Fe,Sb,210,Orthorhombic,-0.21670568,0.9976161880238598,19.54103666666666,0.6447045333333332,0.7349740475544752,0.812205176446521,0.731443691684794,63,mp-20714_H_2_210,Fe-Sb,True,0.053294320000000006
Sb4Ru2,Ru,Sb,210,Orthorhombic,-0.16573081,0.9835541515149754,6771.164353333331,0.30487206666666655,0.7401839586462152,0.2607566228148127,0.4335257401102873,252,mp-20928_H_1_210,Ru-Sb,True,0.10426919000000001
Sb4Ru2,Ru,Sb,210,Orthorhombic,-0.26346584,1.1325907797430754,6771.164353333331,0.9564389333333333,0.6849666661871502,0.2607566228148127,0.6303210995987959,123,mp-20928_H_2_210,Ru-Sb,True,0.006534160000000011
Co2Sb4,Co,Sb,210,Orthorhombic,-0.22258749,0.9951376413972112,30.74097333333332,0.6839165999999999,0.7358923361361762,0.7694804976404697,0.7301603181226979,64,mp-9835_H_0_210,Co-Sb,True,0.04741251000000002
Co2Sb4,Co,Sb,210,Orthorhombic,-0.20560689,0.8303164749186156,30.74097333333332,0.5707125999999998,0.7969577175869953,0.7694804976404697,0.7129545740014681,78,mp-9835_H_1_210,Co-Sb,True,0.06439311000000003
Co2Sb4,Co,Sb,210,Orthorhombic,-0.19998723,0.9876986091869768,30.74097333333332,0.5332481999999998,0.7386484587219357,0.7694804976404697,0.6813492665759984,97,mp-9835_H_2_210,Co-Sb,True,0.07001277000000003
Co2Pt2,Co,Pt,210,Tetragonal,-0.35346223,2.2140701838383743,15370.43993,0.4435851333333335,0.2842841946742426,0.18345335124684592,0.30257101766642774,322,mp-949_H_1_210,Co-Pt,True,0.08346222999999997
Cu3Sb,Cu,Sb,211,Cubic,-0.15197787,0.3570892531086651,15.0918025,0.21318579999999976,0.972285931979222,0.836568574024049,0.67563898672132,102,mp-2002_H_0_211,Cu-Sb,True,0.11802213000000003
Sn2Ir,Ir,Sn,211,Cubic,-0.20751188,0.8750796056580818,45567.318033333315,0.5834125333333333,0.7803732114101545,0.08097510632398343,0.4775808319155054,217,mp-2083_H_0_211,Ir-Sn,True,0.06248812000000001
Cu3Sn,Cu,Sn,211,Cubic,-0.10302578,0.7322990380782837,15.4369325,0.0,0.8332726660694391,0.834436380594267,0.5586883492049657,169,mp-838_H_0_211,Cu-Sn,True,0.16697422
Sn14Ir6,Ir,Sn,211,Cubic,-0.10270811,0.7011248488268959,41013.650435,0.0,0.8448225403891504,0.09090338607182458,0.30969858959283997,319,mp-22040_H_0_211,Ir-Sn,True,0.16729189
MnSb,Mn,Sb,211,Cubic,-0.17487366,0.9095204923795824,14.66259,0.3658243999999997,0.7676130427371217,0.8392893049663716,0.6593927197918165,108,mp-1009207_H_0_211,Mn-Sb,False,0.09512634000000003
TiPt,Pt,Ti,211,Cubic,-0.24028649,1.3969900051421902,15357.00586,0.8019099333333332,0.5870081339230625,0.1835358059379688,0.5207451362135199,194,mp-11552_H_0_211,Pt-Ti,True,0.029713510000000026
Cu3Pt,Cu,Pt,211,Cubic,-0.3031862,1.3477229481657298,7684.57142,0.7787586666666666,0.6052613212502952,0.24882396073538138,0.541326742662627,180,mp-12086_H_0_211,Cu-Pt,True,0.0331862
Cu3Pt,Cu,Pt,211,Cubic,-0.33866303,1.353102272942543,7684.57142,0.5422464666666669,0.603268309512409,0.24882396073538138,0.46262002278912473,229,mp-12086_H_1_211,Cu-Pt,True,0.06866302999999996
Cu2Sn2,Cu,Sn,211,Hexagonal,-0.35658364,0.8383116687735297,20.505305,0.4227757333333335,0.7939955400162708,0.8076631128972036,0.6761399785904186,100,mp-10598_H_3_211,Cu-Sn,True,0.08658363999999996
Nb2Sn6,Nb,Sn,211,Hexagonal,-0.10922943,0.4518995579343862,43.0840375,0.0,0.9371592091598989,0.7376495001821467,0.5600633690846966,168,mp-1186237_H_0_211,Nb-Sn,False,0.16077057
Ta2Sn6,Sn,Ta,211,Hexagonal,-0.31255709,0.2822863957363477,110.6440375,0.7162860666666668,1.0,0.6487105175933896,0.7869359779817526,34,mp-1187261_H_2_211,Sn-Ta,False,0.042557089999999964
Cu6Sn2,Cu,Sn,211,Hexagonal,-0.20387758,0.8831802506571611,15.4369325,0.5591838666666665,0.7773719647412038,0.834436380594267,0.724771793766648,68,mp-13138_H_0_211,Cu-Sn,True,0.06612242000000002
