key,Bulk_id,symbol,Surface,in_domain,Bulk_concentration,surface_concentration,Crystal System,Point Group,EqV2_predicted_H_ads_E,single_point_DFT_H_ads_E
mp-2260_H_0_100,mp-2260,FePt,100,True,"{'Fe': 50.0, 'Pt': 50.0}","{'Fe': 50.0, 'Pt': 50.0}",Tetragonal,P4mmm,-0.330810546875,-0.30128724
mp-1078699_H_0_100,mp-1078699,Nb2Pt6,100,True,"{'Nb': 25.0, 'Pt': 75.0}","{'Nb': 25.0, 'Pt': 75.0}",Orthorhombic,Pmmn,-0.377685546875,-0.30681601
mp-11516_H_1_100,mp-11516,NbRu,100,True,"{'Nb': 50.0, 'Ru': 50.0}","{'Nb': 50.0, 'Ru': 50.0}",Cubic,Pm3m,-0.2998046875,-0.34387442
mp-22040_H_0_100,mp-22040,Sn14Ir6,100,True,"{'Ir': 30.0, 'Sn': 70.0}","{'Ir': 38.46153846153847, 'Sn': 61.53846153846154}",Cubic,Im3m,-0.3779296875,-0.33716234
mp-1180_H_1_100,mp-1180,MnPt3,100,True,"{'Mn': 25.0, 'Pt': 75.0}","{'Mn': 25.0, 'Pt': 75.0}",Cubic,Pm3m,-0.33984375,-0.31997067
mp-974421_H_1_100,mp-974421,IrRu,100,True,"{'Ir': 50.0, 'Ru': 50.0}","{'Ir': 50.0, 'Ru': 50.0}",Hexagonal,P6m2,-0.3681640625,-0.33238533
mp-1187258_H_1_100,mp-1187258,Ta2Ru6,100,True,"{'Ru': 75.0, 'Ta': 25.0}",{'Ru': 100.0},Hexagonal,P63mmc,-0.36572265625,-0.34396939
mp-20900_H_0_100,mp-20900,Cu6Sb2,100,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.09912109375,-0.1015262
mp-20928_H_0_100,mp-20928,Ru2Sb4,100,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.258056640625,-0.26137282
mp-1183969_H_1_100,mp-1183969,Cu3Sb,100,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Cubic,Pm3m,-1.1484375,-0.93705707
mp-1008349_H_1_110,mp-1008349,Co3Ni,110,True,"{'Co': 75.0, 'Ni': 25.0}","{'Co': 75.0, 'Ni': 25.0}",Cubic,Pm3m,-0.385009765625,-0.39309435
mp-1521_H_4_110,mp-1521,Sb14Mo6,110,True,"{'Mo': 30.0, 'Sb': 70.0}","{'Mo': 28.000000000000004, 'Sb': 72.0}",Cubic,Im3m,-0.13330078125,-0.11400254
mp-1521_H_3_110,mp-1521,Sb14Mo6,110,True,"{'Mo': 30.0, 'Sb': 70.0}","{'Mo': 20.0, 'Sb': 80.0}",Cubic,Im3m,-0.361083984375,-0.2887861
mp-1186016_H_0_110,mp-1186016,Mo3Pt,110,True,"{'Mo': 75.0, 'Pt': 25.0}","{'Mo': 75.0, 'Pt': 25.0}",Cubic,Pm3m,-0.349365234375,-0.31681462
mp-1008349_H_0_110,mp-1008349,Co3Ni,110,True,"{'Co': 75.0, 'Ni': 25.0}","{'Co': 75.0, 'Ni': 25.0}",Cubic,Pm3m,-0.373291015625,-0.38626881
mp-12798_H_0_110,mp-12798,Ni3Pt,110,True,"{'Ni': 75.0, 'Pt': 25.0}","{'Ni': 75.0, 'Pt': 25.0}",Cubic,Pm3m,-0.37841796875,-0.37712883
mp-2083_H_0_110,mp-2083,Sn2Ir,110,True,"{'Ir': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ir': 33.33333333333333, 'Sn': 66.66666666666666}",Cubic,Fm3m,-0.19873046875,-0.19998403
mp-22344_H_4_110,mp-22344,Sn14Ru6,110,True,"{'Ru': 30.0, 'Sn': 70.0}","{'Ru': 25.0, 'Sn': 75.0}",Cubic,Im3m,-0.35546875,-0.42134857
mp-22344_H_3_110,mp-22344,Sn14Ru6,110,True,"{'Ru': 30.0, 'Sn': 70.0}","{'Ru': 20.0, 'Sn': 80.0}",Cubic,Im3m,-0.08935546875,-0.13814558
mp-974358_H_0_110,mp-974358,Ir3Ru,110,True,"{'Ir': 75.0, 'Ru': 25.0}","{'Ir': 75.0, 'Ru': 25.0}",Tetragonal,I4mmm,-0.386474609375,-0.36895008
mp-30846_H_0_110,mp-30846,Sn6Pt4,110,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 28.57142857142857, 'Sn': 71.42857142857143}",Hexagonal,P63mmc,-0.15673828125,-0.12989169
mp-974358_H_1_110,mp-974358,Ir3Ru,110,True,"{'Ir': 75.0, 'Ru': 25.0}","{'Ir': 75.0, 'Ru': 25.0}",Tetragonal,I4mmm,-0.383544921875,-0.35548133
mp-22344_H_5_110,mp-22344,Sn14Ru6,110,True,"{'Ru': 30.0, 'Sn': 70.0}","{'Ru': 40.0, 'Sn': 60.0}",Cubic,Im3m,-0.369873046875,-0.4085308
mp-9835_H_0_110,mp-9835,Co2Sb4,110,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.362060546875,-0.29819375
mp-1078699_H_3_110,mp-1078699,Nb2Pt6,110,True,"{'Nb': 25.0, 'Pt': 75.0}","{'Nb': 16.666666666666664, 'Pt': 83.33333333333334}",Orthorhombic,Pmmn,-0.369873046875,-0.35553947
mp-22040_H_2_110,mp-22040,Sn14Ir6,110,True,"{'Ir': 30.0, 'Sn': 70.0}","{'Ir': 20.0, 'Sn': 80.0}",Cubic,Im3m,-0.294189453125,-0.23771359
mp-976847_H_0_110,mp-976847,Ni3Sb,110,True,"{'Ni': 75.0, 'Sb': 25.0}","{'Ni': 75.0, 'Sb': 25.0}",Cubic,Pm3m,-0.39892578125,-0.40005135
mp-1078699_H_2_110,mp-1078699,Nb2Pt6,110,True,"{'Nb': 25.0, 'Pt': 75.0}","{'Nb': 16.666666666666664, 'Pt': 83.33333333333334}",Orthorhombic,Pmmn,-0.310302734375,-0.29962745
mp-1649_H_0_110,mp-1649,Fe3Pt,110,True,"{'Fe': 75.0, 'Pt': 25.0}","{'Fe': 75.0, 'Pt': 25.0}",Cubic,Pm3m,-0.3056640625,-0.2941244
mp-1339_H_0_110,mp-1339,NbIr3,110,True,"{'Ir': 75.0, 'Nb': 25.0}","{'Ir': 75.0, 'Nb': 25.0}",Cubic,Pm3m,-0.330810546875,-0.29324414
mp-12107_H_0_110,mp-12107,TiPt3,110,True,"{'Pt': 75.0, 'Ti': 25.0}","{'Pt': 75.0, 'Ti': 25.0}",Cubic,Pm3m,-0.15185546875,-0.17066366
mp-20900_H_3_110,mp-20900,Cu6Sb2,110,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 83.33333333333334, 'Sb': 16.666666666666664}",Orthorhombic,Pmmn,0.04443359375,0.00854474
mp-1100766_H_0_110,mp-1100766,Ni3Pt,110,True,"{'Ni': 75.0, 'Pt': 25.0}","{'Ni': 66.66666666666666, 'Pt': 33.33333333333333}",Tetragonal,I4mmm,-0.380126953125,-0.37885588
mp-20928_H_2_110,mp-20928,Sb4Ru2,110,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.20654296875,-0.23526216
mp-1100766_H_1_110,mp-1100766,Ni3Pt,110,True,"{'Ni': 75.0, 'Pt': 25.0}","{'Ni': 75.0, 'Pt': 25.0}",Tetragonal,I4mmm,-0.3818359375,-0.39278878
mp-1078755_H_0_110,mp-1078755,Sb2Pt6,110,True,"{'Pt': 75.0, 'Sb': 25.0}","{'Pt': 75.0, 'Sb': 25.0}",Tetragonal,I4mmm,-0.2080078125,-0.20371398
mp-972220_H_0_110,mp-972220,Ti2Pt6,110,True,"{'Pt': 75.0, 'Ti': 25.0}","{'Pt': 75.0, 'Ti': 25.0}",Hexagonal,P63mmc,-0.3603515625,-0.36125155
mp-11358_H_0_110,mp-11358,TaCo3,110,True,"{'Co': 75.0, 'Ta': 25.0}","{'Co': 75.0, 'Ta': 25.0}",Cubic,Pm3m,-0.43359375,-0.35417676
mp-952_H_0_110,mp-952,MoPt2,110,True,"{'Mo': 33.33333333333333, 'Pt': 66.66666666666666}","{'Mo': 33.33333333333333, 'Pt': 66.66666666666666}",Orthorhombic,Immm,-0.406982421875,-0.3678734
mp-2002_H_0_110,mp-2002,Cu3Sb,110,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Cubic,Fm3m,-0.492919921875,-0.44841568
mp-30850_H_3_110,mp-30850,Ta2Pt6,110,True,"{'Pt': 75.0, 'Ta': 25.0}","{'Pt': 83.33333333333334, 'Ta': 16.666666666666664}",Orthorhombic,Pmmn,-0.34912109375,-0.33322101
mp-11798_H_1_110,mp-11798,Fe3Pt,110,True,"{'Fe': 75.0, 'Pt': 25.0}","{'Fe': 75.0, 'Pt': 25.0}",Tetragonal,P4mmm,-0.368896484375,-0.34715724
mp-20382_H_1_110,mp-20382,Ti12Sn10,110,True,"{'Sn': 45.45454545454545, 'Ti': 54.54545454545454}","{'Sn': 66.66666666666666, 'Ti': 33.33333333333333}",Hexagonal,P63mmc,-0.347900390625,-0.39499495
mp-12086_H_0_110,mp-12086,Cu3Pt,110,True,"{'Cu': 75.0, 'Pt': 25.0}","{'Cu': 75.0, 'Pt': 25.0}",Cubic,Pm3m,-0.337890625,-0.33512474
mp-30850_H_2_110,mp-30850,Ta2Pt6,110,True,"{'Pt': 75.0, 'Ta': 25.0}","{'Pt': 83.33333333333334, 'Ta': 16.666666666666664}",Orthorhombic,Pmmn,-0.287841796875,-0.24630806
mp-22344_H_1_110,mp-22344,Sn14Ru6,110,True,"{'Ru': 30.0, 'Sn': 70.0}","{'Ru': 25.0, 'Sn': 75.0}",Cubic,Im3m,-0.1298828125,-0.05205523
mp-11798_H_0_110,mp-11798,Fe3Pt,110,True,"{'Fe': 75.0, 'Pt': 25.0}","{'Fe': 75.0, 'Pt': 25.0}",Tetragonal,P4mmm,-0.315185546875,-0.28335245
mp-265_H_0_110,mp-265,TaIr3,110,True,"{'Ir': 75.0, 'Ta': 25.0}","{'Ir': 75.0, 'Ta': 25.0}",Cubic,Pm3m,-0.314453125,-0.27541584
mp-1185931_H_1_110,mp-1185931,Mn6Pt2,110,True,"{'Mn': 75.0, 'Pt': 25.0}","{'Mn': 85.71428571428571, 'Pt': 14.285714285714285}",Hexagonal,P63mmc,-0.3759765625,-0.36171563
mp-10596_H_0_110,mp-10596,FeIr3,110,True,"{'Fe': 25.0, 'Ir': 75.0}","{'Fe': 25.0, 'Ir': 75.0}",Cubic,Pm3m,-0.38330078125,-0.33389401
mp-569837_H_1_110,mp-569837,Ti12Sb4,110,True,"{'Sb': 25.0, 'Ti': 75.0}","{'Sb': 42.857142857142854, 'Ti': 57.14285714285714}",Tetragonal,I4mcm,-0.5703125,-0.62416
mp-1030_H_0_110,mp-1030,SbPt7,110,True,"{'Pt': 87.5, 'Sb': 12.5}","{'Pt': 87.5, 'Sb': 12.5}",Cubic,Fm3m,-0.39794921875,-0.39837745
mp-11514_H_0_110,mp-11514,NbPt2,110,True,"{'Nb': 33.33333333333333, 'Pt': 66.66666666666666}","{'Nb': 33.33333333333333, 'Pt': 66.66666666666666}",Orthorhombic,Immm,-0.38916015625,-0.32509485
mp-1180_H_1_110,mp-1180,MnPt3,110,True,"{'Mn': 25.0, 'Pt': 75.0}","{'Mn': 25.0, 'Pt': 75.0}",Cubic,Pm3m,-0.384033203125,-0.38563063
mp-1221425_H_0_110,mp-1221425,MoPt3,110,True,"{'Mo': 25.0, 'Pt': 75.0}","{'Mo': 25.0, 'Pt': 75.0}",Trigonal,R3m,-0.39306640625,-0.38491808
mp-20900_H_0_110,mp-20900,Cu6Sb2,110,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 66.66666666666666, 'Sb': 33.33333333333333}",Orthorhombic,Pmmn,-0.274658203125,-0.27840102
mp-1007855_H_1_110,mp-1007855,FeNi3,110,True,"{'Fe': 25.0, 'Ni': 75.0}","{'Fe': 25.0, 'Ni': 75.0}",Tetragonal,I4mmm,-0.398681640625,-0.41091863
mp-1183969_H_1_110,mp-1183969,Cu3Sb,110,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Cubic,Pm3m,-0.20556640625,-0.17860124
mp-1180_H_0_110,mp-1180,MnPt3,110,True,"{'Mn': 25.0, 'Pt': 75.0}","{'Mn': 25.0, 'Pt': 75.0}",Cubic,Pm3m,-0.28662109375,-0.25921566
mp-1018021_H_0_110,mp-1018021,NbCo3,110,True,"{'Co': 75.0, 'Nb': 25.0}","{'Co': 75.0, 'Nb': 25.0}",Cubic,Pm3m,-0.380126953125,-0.34123791
mp-922_H_0_110,mp-922,CoPt3,110,True,"{'Co': 25.0, 'Pt': 75.0}","{'Co': 25.0, 'Pt': 75.0}",Cubic,Pm3m,-0.344482421875,-0.33478121
mp-20928_H_1_110,mp-20928,Sb4Ru2,110,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.140625,-0.16381299
mp-1521_H_3_210,mp-1521,Sb14Mo6,210,True,"{'Mo': 30.0, 'Sb': 70.0}","{'Mo': 26.923076923076923, 'Sb': 73.07692307692307}",Cubic,Im3m,-0.436767578125,-0.47743594
mp-12798_H_0_210,mp-12798,Ni3Pt,210,True,"{'Ni': 75.0, 'Pt': 25.0}","{'Ni': 66.66666666666666, 'Pt': 33.33333333333333}",Cubic,Pm3m,-0.3759765625,-0.39404899
mp-11523_H_1_210,mp-11523,Ni3Sn,210,True,"{'Ni': 75.0, 'Sn': 25.0}","{'Ni': 75.0, 'Sn': 25.0}",Cubic,Fm3m,-0.630859375,-0.65108704
mp-2083_H_0_210,mp-2083,Sn2Ir,210,True,"{'Ir': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ir': 20.0, 'Sn': 80.0}",Cubic,Fm3m,-0.1513671875,-0.13008895
mp-30846_H_1_210,mp-30846,Sn6Pt4,210,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 27.27272727272727, 'Sn': 72.72727272727273}",Hexagonal,P63mmc,-0.19970703125,-0.20237213
mp-30850_H_0_210,mp-30850,Ta2Pt6,210,True,"{'Pt': 75.0, 'Ta': 25.0}","{'Pt': 80.0, 'Ta': 20.0}",Orthorhombic,Pmmn,-0.403564453125,-0.348774
mp-22344_H_3_210,mp-22344,Sn14Ru6,210,True,"{'Ru': 30.0, 'Sn': 70.0}","{'Ru': 26.923076923076923, 'Sn': 73.07692307692307}",Cubic,Im3m,-0.31689453125,-0.36738449
mp-30846_H_0_210,mp-30846,Sn6Pt4,210,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 30.0, 'Sn': 70.0}",Hexagonal,P63mmc,-0.16357421875,-0.14533072
mp-10598_H_0_210,mp-10598,Cu2Sn2,210,True,"{'Cu': 50.0, 'Sn': 50.0}","{'Cu': 40.0, 'Sn': 60.0}",Hexagonal,P63mmc,-0.21044921875,-0.19420726
mp-9835_H_0_210,mp-9835,Co2Sb4,210,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.33984375,-0.20017372
mp-9835_H_1_210,mp-9835,Co2Sb4,210,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.162109375,-0.20173772
mp-22040_H_3_210,mp-22040,Sn14Ir6,210,True,"{'Ir': 30.0, 'Sn': 70.0}","{'Ir': 30.434782608695656, 'Sn': 69.56521739130434}",Cubic,Im3m,-0.370849609375,-0.42893075
mp-949_H_1_210,mp-949,Co2Pt2,210,True,"{'Co': 50.0, 'Pt': 50.0}","{'Co': 50.0, 'Pt': 50.0}",Tetragonal,P4mmm,-0.37939453125,-0.35483259
mp-1100766_H_0_210,mp-1100766,Ni3Pt,210,True,"{'Ni': 75.0, 'Pt': 25.0}","{'Ni': 66.66666666666666, 'Pt': 33.33333333333333}",Tetragonal,I4mmm,-0.3896484375,-0.4030154
mp-20928_H_2_210,mp-20928,Sb4Ru2,210,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.2431640625,-0.26168351
mp-12086_H_1_210,mp-12086,Cu3Pt,210,True,"{'Cu': 75.0, 'Pt': 25.0}","{'Cu': 83.33333333333334, 'Pt': 16.666666666666664}",Cubic,Pm3m,-0.29931640625,-0.29063845
mp-30846_H_2_210,mp-30846,Sn6Pt4,210,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 36.36363636363637, 'Sn': 63.63636363636363}",Hexagonal,P63mmc,-0.31201171875,-0.27331159
mp-12086_H_0_210,mp-12086,Cu3Pt,210,True,"{'Cu': 75.0, 'Pt': 25.0}","{'Cu': 66.66666666666666, 'Pt': 33.33333333333333}",Cubic,Pm3m,-0.322021484375,-0.32468456
mp-9835_H_2_210,mp-9835,Co2Sb4,210,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.1943359375,-0.19675729
mp-1183969_H_0_210,mp-1183969,Cu3Sb,210,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 66.66666666666666, 'Sb': 33.33333333333333}",Cubic,Pm3m,-0.40673828125,-0.28901534
mp-20900_H_0_210,mp-20900,Cu6Sb2,210,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 80.0, 'Sb': 20.0}",Orthorhombic,Pmmn,-0.19091796875,-0.21663442
mp-1183969_H_1_210,mp-1183969,Cu3Sb,210,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 83.33333333333334, 'Sb': 16.666666666666664}",Cubic,Pm3m,-0.273681640625,-0.29635138
mp-20928_H_1_210,mp-20928,Sb4Ru2,210,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.22021484375,-0.16587905
mp-20900_H_1_210,mp-20900,Cu6Sb2,210,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 83.33333333333334, 'Sb': 16.666666666666664}",Orthorhombic,Pmmn,-0.158203125,-0.13841138
mp-1521_H_2_211,mp-1521,Sb14Mo6,211,True,"{'Mo': 30.0, 'Sb': 70.0}","{'Mo': 25.0, 'Sb': 75.0}",Cubic,Im3m,-0.18798828125,-0.43287343
mp-2083_H_0_211,mp-2083,Sn2Ir,211,True,"{'Ir': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ir': 33.33333333333333, 'Sn': 66.66666666666666}",Cubic,Fm3m,-0.220703125,-0.20193165
mp-30846_H_1_211,mp-30846,Sn6Pt4,211,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 31.818181818181817, 'Sn': 68.18181818181817}",Hexagonal,P63mmc,-0.264404296875,-0.20627025
mp-22344_H_3_211,mp-22344,Sn14Ru6,211,True,"{'Ru': 30.0, 'Sn': 70.0}","{'Ru': 37.5, 'Sn': 62.5}",Cubic,Im3m,-0.31884765625,-0.6448012
mp-10598_H_1_211,mp-10598,Cu2Sn2,211,True,"{'Cu': 50.0, 'Sn': 50.0}","{'Cu': 30.0, 'Sn': 70.0}",Hexagonal,P63mmc,-0.05419921875,0.88610261
mp-30846_H_0_211,mp-30846,Sn6Pt4,211,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 40.0, 'Sn': 60.0}",Hexagonal,P63mmc,-0.162109375,-0.13375373
mp-9835_H_0_211,mp-9835,Co2Sb4,211,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.333251953125,-0.3382184
mp-568_H_0_211,mp-568,Ti2Sb4,211,True,"{'Sb': 66.66666666666666, 'Ti': 33.33333333333333}","{'Sb': 66.66666666666666, 'Ti': 33.33333333333333}",Tetragonal,I4mcm,-0.38916015625,-0.41793816
mp-9835_H_1_211,mp-9835,Co2Sb4,211,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.32861328125,-0.25524569
mp-510219_H_0_211,mp-510219,Sn4Ru2,211,True,"{'Ru': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sn': 66.66666666666666}",Tetragonal,I4mcm,-0.27294921875,-0.24296791
mp-20928_H_4_211,mp-20928,Sb4Ru2,211,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.318115234375,-0.33537688
mp-20900_H_3_211,mp-20900,Cu6Sb2,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 72.72727272727273, 'Sb': 27.27272727272727}",Orthorhombic,Pmmn,-0.2001953125,-0.19222098
mp-20928_H_3_211,mp-20928,Sb4Ru2,211,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.1767578125,-0.05229837
mp-20900_H_2_211,mp-20900,Cu6Sb2,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.1328125,-0.06295853
mp-20900_H_5_211,mp-20900,Cu6Sb2,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 63.63636363636363, 'Sb': 36.36363636363637}",Orthorhombic,Pmmn,0.1728515625,0.13666137
