key,Bulk_id,symbol,Surface,in_domain,Bulk_concentration,surface_concentration,Crystal System,Point Group,EqV2_predicted_H_ads_E,single_point_DFT_H_ads_E
mp-1521_H_0_211,mp-1521,Sb14Mo6,211,True,"{'Mo': 30.0, 'Sb': 70.0}","{'Mo': 21.428571428571427, 'Sb': 78.57142857142857}",Cubic,Im3m,-0.228515625,-0.27974589
mp-864735_H_1_211,mp-864735,Mn6Ir2,211,True,"{'Ir': 25.0, 'Mn': 75.0}","{'Ir': 33.33333333333333, 'Mn': 66.66666666666666}",Hexagonal,P63mmc,-0.55859375,-0.58220479
mp-2002_H_0_211,mp-2002,Cu3Sb,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Cubic,Fm3m,-0.2216796875,-0.14040544
mp-22344_H_0_211,mp-22344,Sn14Ru6,211,True,"{'Ru': 30.0, 'Sn': 70.0}","{'Ru': 21.428571428571427, 'Sn': 78.57142857142857}",Cubic,Im3m,-0.12939453125,0.00524186
mp-12086_H_1_211,mp-12086,Cu3Pt,211,True,"{'Cu': 75.0, 'Pt': 25.0}","{'Cu': 66.66666666666666, 'Pt': 33.33333333333333}",Cubic,Pm3m,-0.30712890625,-0.33599998
mp-30846_H_2_211,mp-30846,Sn6Pt4,211,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 33.33333333333333, 'Sn': 66.66666666666666}",Hexagonal,P63mmc,-0.1796875,-0.18009044
mp-10598_H_3_211,mp-10598,Cu2Sn2,211,True,"{'Cu': 50.0, 'Sn': 50.0}","{'Cu': 44.44444444444444, 'Sn': 55.55555555555556}",Hexagonal,P63mmc,-0.332275390625,-0.36125043
mp-12086_H_0_211,mp-12086,Cu3Pt,211,True,"{'Cu': 75.0, 'Pt': 25.0}","{'Cu': 83.33333333333334, 'Pt': 16.666666666666664}",Cubic,Pm3m,-0.29052734375,-0.30138625
mp-30846_H_3_211,mp-30846,Sn6Pt4,211,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 31.818181818181817, 'Sn': 68.18181818181817}",Hexagonal,P63mmc,-0.14599609375,-0.1005115
mp-30846_H_4_211,mp-30846,Sn6Pt4,211,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 26.31578947368421, 'Sn': 73.68421052631578}",Hexagonal,P63mmc,0.033203125,0.09953887
mp-510219_H_2_211,mp-510219,Sn4Ru2,211,True,"{'Ru': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ru': 28.57142857142857, 'Sn': 71.42857142857143}",Tetragonal,I4mcm,-0.39111328125,-0.33426873
mp-568_H_3_211,mp-568,Ti2Sb4,211,True,"{'Sb': 66.66666666666666, 'Ti': 33.33333333333333}","{'Sb': 71.42857142857143, 'Ti': 28.57142857142857}",Tetragonal,I4mcm,-0.759765625,-0.10695982
mp-9835_H_4_211,mp-9835,Co2Sb4,211,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.2548828125,-0.20328621
mp-568_H_2_211,mp-568,Ti2Sb4,211,True,"{'Sb': 66.66666666666666, 'Ti': 33.33333333333333}","{'Sb': 66.66666666666666, 'Ti': 33.33333333333333}",Tetragonal,I4mcm,-0.31689453125,-0.35087556
mp-22040_H_0_211,mp-22040,Sn14Ir6,211,True,"{'Ir': 30.0, 'Sn': 70.0}","{'Ir': 21.428571428571427, 'Sn': 78.57142857142857}",Cubic,Im3m,-0.158203125,-0.09045201
mp-9835_H_2_211,mp-9835,Co2Sb4,211,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.3388671875,-0.42458263
mp-20900_H_0_211,mp-20900,Cu6Sb2,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.20263671875,1.41894061
mp-1100766_H_2_211,mp-1100766,Ni3Pt,211,True,"{'Ni': 75.0, 'Pt': 25.0}","{'Ni': 83.33333333333334, 'Pt': 16.666666666666664}",Tetragonal,I4mmm,-0.492919921875,-0.47688148
mp-20900_H_6_211,mp-20900,Cu6Sb2,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.2763671875,1.32569907
mp-20900_H_1_211,mp-20900,Cu6Sb2,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 83.33333333333334, 'Sb': 16.666666666666664}",Orthorhombic,Pmmn,-0.083984375,-0.03473048
mp-2083_H_0_221,mp-2083,Sn2Ir,221,True,"{'Ir': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ir': 42.857142857142854, 'Sn': 57.14285714285714}",Cubic,Fm3m,-0.21435546875,-0.24812738
mp-30846_H_1_221,mp-30846,Sn6Pt4,221,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 28.57142857142857, 'Sn': 71.42857142857143}",Hexagonal,P63mmc,-0.162109375,-0.14842664
mp-30846_H_0_221,mp-30846,Sn6Pt4,221,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 31.03448275862069, 'Sn': 68.96551724137932}",Hexagonal,P63mmc,-0.16064453125,-0.14839057
mp-9835_H_0_221,mp-9835,Co2Sb4,221,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.3251953125,-0.32043365
mp-568_H_0_221,mp-568,Ti2Sb4,221,True,"{'Sb': 66.66666666666666, 'Ti': 33.33333333333333}","{'Sb': 71.42857142857143, 'Ti': 28.57142857142857}",Tetragonal,I4mcm,-0.3642578125,-0.33392691
mp-510219_H_1_221,mp-510219,Sn4Ru2,221,True,"{'Ru': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ru': 26.666666666666668, 'Sn': 73.33333333333333}",Tetragonal,I4mcm,-0.35302734375,-0.27886881
mp-9835_H_1_221,mp-9835,Co2Sb4,221,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 30.76923076923077, 'Sb': 69.23076923076923}",Orthorhombic,Pnnm,-0.339599609375,-0.69475882
mp-510219_H_0_221,mp-510219,Sn4Ru2,221,True,"{'Ru': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ru': 28.57142857142857, 'Sn': 71.42857142857143}",Tetragonal,I4mcm,-0.2841796875,-0.25796699
mp-568_H_1_221,mp-568,Ti2Sb4,221,True,"{'Sb': 66.66666666666666, 'Ti': 33.33333333333333}","{'Sb': 73.33333333333333, 'Ti': 26.666666666666668}",Tetragonal,I4mcm,-0.377197265625,-0.41224938
mp-12107_H_0_221,mp-12107,TiPt3,221,True,"{'Pt': 75.0, 'Ti': 25.0}","{'Pt': 75.0, 'Ti': 25.0}",Cubic,Pm3m,-0.30224609375,-0.28140321
mp-20900_H_4_221,mp-20900,Cu6Sb2,221,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.228515625,-0.22127158
mp-20900_H_3_221,mp-20900,Cu6Sb2,221,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 71.42857142857143, 'Sb': 28.57142857142857}",Orthorhombic,Pmmn,-0.30712890625,-0.33636614
mp-20928_H_3_221,mp-20928,Sb4Ru2,221,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.285400390625,-0.31626362
mp-20928_H_2_221,mp-20928,Sb4Ru2,221,True,"{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}","{'Ru': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.14404296875,-0.17224912
mp-20900_H_2_221,mp-20900,Cu6Sb2,221,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.31201171875,-0.29265296
mp-20900_H_5_221,mp-20900,Cu6Sb2,221,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 69.23076923076923, 'Sb': 30.76923076923077}",Orthorhombic,Pmmn,-0.16357421875,-0.17440303
mp-1521_H_0_221,mp-1521,Sb14Mo6,221,True,"{'Mo': 30.0, 'Sb': 70.0}","{'Mo': 25.0, 'Sb': 75.0}",Cubic,Im3m,-0.3232421875,-0.28970549
mp-2002_H_0_221,mp-2002,Cu3Sb,221,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 70.0, 'Sb': 30.0}",Cubic,Fm3m,-0.486328125,-0.17627787
mp-12086_H_1_221,mp-12086,Cu3Pt,221,True,"{'Cu': 75.0, 'Pt': 25.0}","{'Cu': 75.0, 'Pt': 25.0}",Cubic,Pm3m,-0.24951171875,-0.24526741
mp-30846_H_2_221,mp-30846,Sn6Pt4,221,True,"{'Pt': 40.0, 'Sn': 60.0}","{'Pt': 27.586206896551722, 'Sn': 72.41379310344827}",Hexagonal,P63mmc,-0.17431640625,-0.17057557
mp-12086_H_0_221,mp-12086,Cu3Pt,221,True,"{'Cu': 75.0, 'Pt': 25.0}","{'Cu': 75.0, 'Pt': 25.0}",Cubic,Pm3m,-0.32373046875,-0.29354347
mp-510219_H_2_221,mp-510219,Sn4Ru2,221,True,"{'Ru': 33.33333333333333, 'Sn': 66.66666666666666}","{'Ru': 40.0, 'Sn': 60.0}",Tetragonal,I4mcm,-0.343505859375,-0.37108885
mp-9835_H_3_221,mp-9835,Co2Sb4,221,True,"{'Co': 33.33333333333333, 'Sb': 66.66666666666666}","{'Co': 30.76923076923077, 'Sb': 69.23076923076923}",Orthorhombic,Pnnm,-0.1689453125,-0.08255968
mp-1078699_H_0_221,mp-1078699,Nb2Pt6,221,True,"{'Nb': 25.0, 'Pt': 75.0}","{'Nb': 30.76923076923077, 'Pt': 69.23076923076923}",Orthorhombic,Pmmn,-0.351806640625,-0.38051184
mp-1030_H_0_221,mp-1030,SbPt7,221,True,"{'Pt': 87.5, 'Sb': 12.5}","{'Pt': 87.5, 'Sb': 12.5}",Cubic,Fm3m,-0.382568359375,-0.3774727
mp-12594_H_1_221,mp-12594,TiIr,221,True,"{'Ir': 50.0, 'Ti': 50.0}","{'Ir': 40.0, 'Ti': 60.0}",Cubic,Pm3m,-0.392822265625,-0.38092476
mp-20900_H_0_221,mp-20900,Cu6Sb2,221,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 69.23076923076923, 'Sb': 30.76923076923077}",Orthorhombic,Pmmn,-0.18603515625,0.19984008
mp-1183969_H_1_221,mp-1183969,Cu3Sb,221,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Cubic,Pm3m,-0.177734375,-0.15235418
mp-1180_H_0_221,mp-1180,MnPt3,221,True,"{'Mn': 25.0, 'Pt': 75.0}","{'Mn': 25.0, 'Pt': 75.0}",Cubic,Pm3m,-0.294189453125,-0.29924074
mp-922_H_0_221,mp-922,CoPt3,221,True,"{'Co': 25.0, 'Pt': 75.0}","{'Co': 25.0, 'Pt': 75.0}",Cubic,Pm3m,-0.37548828125,-0.36143661
mp-20900_H_1_221,mp-20900,Cu6Sb2,221,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 83.33333333333334, 'Sb': 16.666666666666664}",Orthorhombic,Pmmn,-0.298583984375,-0.33590039
mp-20900_H_2_111,mp-20900,Cu6Sb2,111,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.294921875,-0.30255572
mp-1078699_H_1_110,mp-1078699,Nb2Pt6,110,True,"{'Nb': 25.0, 'Pt': 75.0}","{'Nb': 33.33333333333333, 'Pt': 66.66666666666666}",Orthorhombic,Pmmn,-0.384765625,-0.33983727
mp-20900_H_1_110,mp-20900,Cu6Sb2,110,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 83.33333333333334, 'Sb': 16.666666666666664}",Orthorhombic,Pmmn,-0.1845703125,-0.16943802
mp-1521_H_4_210,mp-1521,,210,True,"{'Mo': 30.0, 'Sb': 70.0}","{'Mo': 28.000000000000004, 'Sb': 72.0}",,,-0.33642578125,-0.20252908
mp-1521_H_5_210,mp-1521,,210,True,"{'Mo': 30.0, 'Sb': 70.0}","{'Mo': 29.166666666666668, 'Sb': 70.83333333333333}",,,-0.29931640625,-0.20335483
mp-20900_H_4_211,mp-20900,Cu6Sb2,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.19189453125,-0.22030375
mp-1100766_H_0_211,mp-1100766,Ni3Pt,211,True,"{'Ni': 75.0, 'Pt': 25.0}","{'Ni': 66.66666666666666, 'Pt': 33.33333333333333}",Tetragonal,I4mmm,-0.39208984375,-0.37777859
mp-20900_H_7_211,mp-20900,Cu6Sb2,211,True,"{'Cu': 75.0, 'Sb': 25.0}","{'Cu': 75.0, 'Sb': 25.0}",Orthorhombic,Pmmn,-0.296875,-0.28309476
mp-1187108_H_1_111,mp-1187108,Sn6Ru2,111,False,"{'Ru': 25.0, 'Sn': 75.0}","{'Ru': 22.22222222222222, 'Sn': 77.77777777777779}",Hexagonal,P63mmc,-0.18896484375,-0.6642031
mp-973354_H_1_111,mp-973354,SbPt3,111,False,"{'Pt': 75.0, 'Sb': 25.0}","{'Pt': 75.0, 'Sb': 25.0}",Tetragonal,I4mmm,-0.31201171875,-0.20334035
mp-20714_H_0_111,mp-20714,Fe2Sb4,111,False,"{'Fe': 33.33333333333333, 'Sb': 66.66666666666666}","{'Fe': 33.33333333333333, 'Sb': 66.66666666666666}",Orthorhombic,Pnnm,-0.38427734375,-0.41016334
mp-1186214_H_0_111,mp-1186214,Nb3Cu,111,False,"{'Cu': 25.0, 'Nb': 75.0}","{'Cu': 33.33333333333333, 'Nb': 66.66666666666666}",Cubic,Fm3m,-0.348388671875,-0.27922837
mp-22752_H_3_111,mp-22752,Fe2Sn4,111,False,"{'Fe': 33.33333333333333, 'Sn': 66.66666666666666}","{'Fe': 36.36363636363637, 'Sn': 63.63636363636363}",Tetragonal,I4mcm,-0.277099609375,-0.21506741
mp-1187108_H_0_111,mp-1187108,Sn6Ru2,111,False,"{'Ru': 25.0, 'Sn': 75.0}","{'Ru': 25.0, 'Sn': 75.0}",Hexagonal,P63mmc,-0.24462890625,0.04659944
mp-1072181_H_0_111,mp-1072181,Fe2Sb4,111,False,"{'Fe': 33.33333333333333, 'Sb': 66.66666666666666}","{'Fe': 22.22222222222222, 'Sb': 77.77777777777779}",Tetragonal,I4mcm,-0.2490234375,-0.23474328
mp-22752_H_2_111,mp-22752,Fe2Sn4,111,False,"{'Fe': 33.33333333333333, 'Sn': 66.66666666666666}","{'Fe': 40.0, 'Sn': 60.0}",Tetragonal,I4mcm,-0.22021484375,-0.18848486
mp-20714_H_1_111,mp-20714,Fe2Sb4,111,False,"{'Fe': 33.33333333333333, 'Sb': 66.66666666666666}","{'Fe': 37.5, 'Sb': 62.5}",Orthorhombic,Pnnm,-0.21142578125,-0.21466626
mp-1184775_H_1_111,mp-1184775,Fe2Sn6,111,False,"{'Fe': 25.0, 'Sn': 75.0}","{'Fe': 22.22222222222222, 'Sn': 77.77777777777779}",Hexagonal,P63mmc,-0.23095703125,-0.3512957
mp-1187254_H_1_111,mp-1187254,TaSb3,111,False,"{'Sb': 75.0, 'Ta': 25.0}","{'Sb': 66.66666666666666, 'Ta': 33.33333333333333}",Cubic,Fm3m,-0.1640625,-0.66151312
mp-973353_H_1_111,mp-973353,SbPt3,111,False,"{'Pt': 75.0, 'Sb': 25.0}","{'Pt': 66.66666666666666, 'Sb': 33.33333333333333}",Cubic,Fm3m,-0.332275390625,-0.39603239
mp-1183707_H_2_111,mp-1183707,CoMo3,111,False,"{'Co': 25.0, 'Mo': 75.0}",{'Mo': 100.0},Cubic,Fm3m,-0.35107421875,-0.20385783
mp-20155_H_2_111,mp-20155,Co2Sn4,111,False,"{'Co': 33.33333333333333, 'Sn': 66.66666666666666}","{'Co': 25.0, 'Sn': 75.0}",Tetragonal,I4mcm,-0.1875,-0.17909988
mp-20155_H_3_111,mp-20155,Co2Sn4,111,False,"{'Co': 33.33333333333333, 'Sn': 66.66666666666666}","{'Co': 25.0, 'Sn': 75.0}",Tetragonal,I4mcm,-0.22412109375,-0.22490263
mp-810_H_0_111,mp-810,Ni2Sb2,111,False,"{'Ni': 50.0, 'Sb': 50.0}","{'Ni': 42.857142857142854, 'Sb': 57.14285714285714}",Hexagonal,P63mmc,-0.24072265625,-0.23480621
mp-20086_H_2_111,mp-20086,Mn2Sn4,111,False,"{'Mn': 33.33333333333333, 'Sn': 66.66666666666666}","{'Mn': 40.0, 'Sn': 60.0}",Tetragonal,I4mcm,-0.269775390625,-0.19101056
mp-810_H_1_111,mp-810,Ni2Sb2,111,False,"{'Ni': 50.0, 'Sb': 50.0}","{'Ni': 33.33333333333333, 'Sb': 66.66666666666666}",Hexagonal,P63mmc,-0.21435546875,-0.24847345
mp-20086_H_3_111,mp-20086,Mn2Sn4,111,False,"{'Mn': 33.33333333333333, 'Sn': 66.66666666666666}","{'Mn': 36.36363636363637, 'Sn': 63.63636363636363}",Tetragonal,I4mcm,-0.234375,-0.1020306
mp-11552_H_0_111,mp-11552,TiPt,111,False,"{'Pt': 50.0, 'Ti': 50.0}","{'Pt': 66.66666666666666, 'Ti': 33.33333333333333}",Cubic,Pm3m,-0.262451171875,-0.19782045
mp-581786_H_3_111,mp-581786,Cu6Sn2,111,False,"{'Cu': 75.0, 'Sn': 25.0}","{'Cu': 66.66666666666666, 'Sn': 33.33333333333333}",Orthorhombic,Pmmn,-0.14404296875,-0.07499911
mp-581786_H_4_111,mp-581786,Cu6Sn2,111,False,"{'Cu': 75.0, 'Sn': 25.0}","{'Cu': 75.0, 'Sn': 25.0}",Orthorhombic,Pmmn,-0.14306640625,-0.1556682
mp-1184260_H_0_111,mp-1184260,Fe3Cu,111,False,"{'Cu': 25.0, 'Fe': 75.0}","{'Cu': 33.33333333333333, 'Fe': 66.66666666666666}",Cubic,Fm3m,-0.28857421875,-0.28279651
mp-1007854_H_2_111,mp-1007854,FeNi3,111,False,"{'Fe': 25.0, 'Ni': 75.0}",{'Ni': 100.0},Cubic,Fm3m,-0.280029296875,-0.28247959
mp-999378_H_2_111,mp-999378,NbNi3,111,False,"{'Nb': 25.0, 'Ni': 75.0}",{'Ni': 100.0},Cubic,Fm3m,-0.328369140625,-0.27239306
mp-1006883_H_0_111,mp-1006883,CoNi,111,False,"{'Co': 50.0, 'Ni': 50.0}","{'Co': 66.66666666666666, 'Ni': 33.33333333333333}",Cubic,Pm3m,-0.342041015625,-0.33956493
mp-581786_H_5_111,mp-581786,Cu6Sn2,111,False,"{'Cu': 75.0, 'Sn': 25.0}","{'Cu': 66.66666666666666, 'Sn': 33.33333333333333}",Orthorhombic,Pmmn,-0.12158203125,-0.11420219
mp-581786_H_2_111,mp-581786,Cu6Sn2,111,False,"{'Cu': 75.0, 'Sn': 25.0}","{'Cu': 80.0, 'Sn': 20.0}",Orthorhombic,Pmmn,-0.17333984375,-0.14692648
mp-11552_H_1_111,mp-11552,TiPt,111,False,"{'Pt': 50.0, 'Ti': 50.0}","{'Pt': 33.33333333333333, 'Ti': 66.66666666666666}",Cubic,Pm3m,-0.3349609375,-0.42392042
mp-1006883_H_1_111,mp-1006883,CoNi,111,False,"{'Co': 50.0, 'Ni': 50.0}","{'Co': 33.33333333333333, 'Ni': 66.66666666666666}",Cubic,Pm3m,-0.298095703125,-0.34572898
mp-1007854_H_3_111,mp-1007854,FeNi3,111,False,"{'Fe': 25.0, 'Ni': 75.0}","{'Fe': 33.33333333333333, 'Ni': 66.66666666666666}",Cubic,Fm3m,-0.37451171875,-0.35621003
mp-1184260_H_1_111,mp-1184260,Fe3Cu,111,False,"{'Cu': 25.0, 'Fe': 75.0}","{'Cu': 33.33333333333333, 'Fe': 66.66666666666666}",Cubic,Fm3m,-0.20166015625,-0.27465433
mp-1207123_H_1_111,mp-1207123,Nb2Sb2,111,False,"{'Nb': 50.0, 'Sb': 50.0}","{'Nb': 50.0, 'Sb': 50.0}",Hexagonal,P63mmc,-0.11181640625,-0.14629478
mp-11364_H_1_111,mp-11364,TiCu,111,False,"{'Cu': 50.0, 'Ti': 50.0}","{'Cu': 66.66666666666666, 'Ti': 33.33333333333333}",Cubic,Pm3m,-0.15380859375,-0.11236271
mp-20714_H_4_111,mp-20714,Fe2Sb4,111,False,"{'Fe': 33.33333333333333, 'Sb': 66.66666666666666}","{'Fe': 30.0, 'Sb': 70.0}",Orthorhombic,Pnnm,-0.13427734375,-0.08113502
mp-22752_H_0_111,mp-22752,Fe2Sn4,111,False,"{'Fe': 33.33333333333333, 'Sn': 66.66666666666666}","{'Fe': 22.22222222222222, 'Sn': 77.77777777777779}",Tetragonal,I4mcm,-0.3251953125,-0.35915847
mp-19856_H_1_111,mp-19856,Sn2Pt2,111,False,"{'Pt': 50.0, 'Sn': 50.0}","{'Pt': 33.33333333333333, 'Sn': 66.66666666666666}",Hexagonal,P63mmc,-0.1240234375,-0.11723919
